regional_fuel_market,period,tier,unit_cost,max_avail_at_cost
AZ_APS_E-Bio_Solid,2050,1,1.93067175,699348
AZ_APS_E-Bio_Solid,2050,2,4.0294275,3882994
AZ_APS_E-Bio_Solid,2050,3,479.4935407499999,3884020
AZ_APS_E-Bio_Solid,2050,4,496.18227749999994,3908901
AZ_APS_E-Bio_Solid,2050,5,569.76382575,3919278
AZ_APS_E-Bio_Solid,2050,6,644.61457725,3927055
AZ_APS_E-Bio_Solid,2050,7,825.2191447499999,3957938
AZ_APS_N-Bio_Solid,2050,1,1.85918775,1006061
AZ_APS_N-Bio_Solid,2050,2,3.9240127499999997,7661864
AZ_APS_N-Bio_Solid,2050,3,285.986715,7682196
AZ_APS_N-Bio_Solid,2050,4,2984.5926022500003,7689600
AZ_APS_N-Bio_Solid,2050,5,3482.1188272499994,7692688
AZ_APS_N-Bio_Solid,2050,6,3983.2624807499997,7695003
AZ_APS_N-Bio_Solid,2050,7,5177.8823197500005,7704193
AZ_APS_SW-Bio_Solid,2050,1,1.21824675,3901
AZ_APS_SW-Bio_Solid,2050,2,1.68748125,5017556
AZ_APS_SW-Bio_Solid,2050,3,3.29393925,5875831
AZ_APS_SW-Bio_Solid,2050,4,6.677716499999999,6154823
AZ_APS_SW-Bio_Solid,2050,5,7.063029750000001,6276968
AZ_APS_SW-Bio_Solid,2050,6,8.040501,6281707
AZ_APS_SW-Bio_Solid,2050,7,8.3817405,6620194
AZ_APS_SW-Bio_Solid,2050,8,8.60983725,7835362
AZ_APS_SW-Bio_Solid,2050,9,16.6521495,8416736
AZ_NM_N-Bio_Solid,2050,1,1.9159402499999998,1202824
AZ_NM_N-Bio_Solid,2050,2,4.01385075,6728981
AZ_NM_N-Bio_Solid,2050,3,631.1253532500001,6758993
AZ_NM_N-Bio_Solid,2050,4,960.83673,6770886
AZ_NM_N-Bio_Solid,2050,5,1094.818032,6779089
AZ_NM_N-Bio_Solid,2050,6,1390.97394975,6811673
AZ_NW-Bio_Solid,2050,1,1.442238,71034
AZ_NW-Bio_Solid,2050,2,2.1742245000000002,97529
AZ_NW-Bio_Solid,2050,3,2.2297694999999997,150191
AZ_NW-Bio_Solid,2050,4,3.41034225,183619
AZ_NW-Bio_Solid,2050,5,3.725862,206600
AZ_NW-Bio_Solid,2050,6,3.74808,225403
AZ_NW-Bio_Solid,2050,7,3.7937234999999996,2210724
AZ_NW-Bio_Solid,2050,8,91.747299,2218401
AZ_PHX-Bio_Solid,2050,1,1.6797532499999999,815958
AZ_PHX-Bio_Solid,2050,2,1.94649,7416307
AZ_PHX-Bio_Solid,2050,3,2.41777725,16348680
AZ_PHX-Bio_Solid,2050,4,43.043994,16406542
AZ_PHX-Bio_Solid,2050,5,50.8253655,16407069
AZ_PHX-Bio_Solid,2050,6,52.2202695,17115236
AZ_SE-Bio_Solid,2050,1,1.68434175,909202
AZ_SE-Bio_Solid,2050,2,1.9991369999999997,3658730
AZ_SE-Bio_Solid,2050,3,2.677269,5485677
AZ_SE-Bio_Solid,2050,4,4.8425579999999995,5766947
AZ_SE-Bio_Solid,2050,5,5.204324999999999,10658769
AZ_SE-Bio_Solid,2050,6,23.81057175,11079285
CA_IID-Bio_Solid,2050,1,1.618533,71879
CA_IID-Bio_Solid,2050,2,2.4946949999999997,502039
CA_IID-Bio_Solid,2050,3,3.6467707499999995,2163323
CA_IID-Bio_Solid,2050,4,53050.99218825,2163335
CA_LADWP-Bio_Solid,2050,1,1.9114725,6091842
CA_LADWP-Bio_Solid,2050,2,2.396163,14393701
CA_LADWP-Bio_Solid,2050,3,133.33685925,14522073
CAN_ALB-Bio_Solid,2050,1,0.32530049999999994,3291004
CAN_ALB-Bio_Solid,2050,2,2.367183,8938037
CAN_ALB-Bio_Solid,2050,3,2.4142755,74258938
CAN_ALB-Bio_Solid,2050,4,3.26302725,225551177
CAN_ALB-Bio_Solid,2050,5,8.61370125,269466711
CAN_ALB-Bio_Solid,2050,6,14.78982225,270277569
CAN_ALB-Bio_Solid,2050,7,16.34049375,272710140
CAN_ALB-Bio_Solid,2050,8,18.166233749999996,359735312
CAN_ALB-Bio_Solid,2050,9,20.7354315,379959819
CAN_BC-Bio_Solid,2050,1,0.3518655,4634665
CAN_BC-Bio_Solid,2050,2,1.94033175,22656085
CAN_BC-Bio_Solid,2050,3,2.4517080000000004,78657585
CAN_BC-Bio_Solid,2050,4,4.431283499999999,265162834
CAN_BC-Bio_Solid,2050,5,136.14490049999998,267689692
CAN_BC-Bio_Solid,2050,6,166.77567374999998,269268977
CAN_BC-Bio_Solid,2050,7,221.98535099999998,271293858
CAN_BC-Bio_Solid,2050,8,296.79879074999997,271375875
CAN_BC-Bio_Solid,2050,9,403.0410405,274387511
CA_PGE_BAY-Bio_Solid,2050,1,2.0529915,16528688
CA_PGE_BAY-Bio_Solid,2050,2,9.09404475,19851940
CA_PGE_BAY-Bio_Solid,2050,3,1133.83803225,19887061
CA_PGE_BAY-Bio_Solid,2050,4,3040.6448729999997,19897359
CA_PGE_BAY-Bio_Solid,2050,5,3276.00002625,19905454
CA_PGE_BAY-Bio_Solid,2050,6,4001.3620604999996,19914607
CA_PGE_BAY-Bio_Solid,2050,7,5689.841912999999,19935881
CA_PGE_CEN-Bio_Solid,2050,1,1.436442,2888171
CA_PGE_CEN-Bio_Solid,2050,2,2.329026,50007421
CA_PGE_CEN-Bio_Solid,2050,3,8.121162,61208124
CA_PGE_CEN-Bio_Solid,2050,4,3936.1138319999995,61227325
CA_PGE_CEN-Bio_Solid,2050,5,4114.28540775,61242654
CA_PGE_CEN-Bio_Solid,2050,6,10209.075003749998,61251577
CA_PGE_CEN-Bio_Solid,2050,7,11051.16497625,61258591
CA_PGE_CEN-Bio_Solid,2050,8,13633.219341000002,61266521
CA_PGE_CEN-Bio_Solid,2050,9,19631.854625250002,61284954
CA_PGE_N-Bio_Solid,2050,1,1.16825625,3385782
CA_PGE_N-Bio_Solid,2050,2,1.7344529999999998,22219083
CA_PGE_N-Bio_Solid,2050,3,2.3970082500000003,65054307
CA_PGE_N-Bio_Solid,2050,4,3.4992142499999996,84726582
CA_PGE_N-Bio_Solid,2050,5,5.4857932499999995,119285443
CA_PGE_N-Bio_Solid,2050,6,85.7718645,119751314
CA_PGE_N-Bio_Solid,2050,7,1177.2902819999997,119781400
CA_PGE_N-Bio_Solid,2050,8,1227.7083577499998,119928212
CA_PGE_N-Bio_Solid,2050,9,1567.0058354999999,119970177
CA_PGE_N-Bio_Solid,2050,10,1710.26037525,120005470
CA_PGE_N-Bio_Solid,2050,11,1893.0017347499997,120036270
CA_PGE_N-Bio_Solid,2050,12,2100.4313977499996,120066568
CA_PGE_N-Bio_Solid,2050,13,2369.7358965,120091316
CA_PGE_N-Bio_Solid,2050,14,2685.4674419999997,120114109
CA_PGE_N-Bio_Solid,2050,15,3053.8349992499993,120135277
CA_PGE_N-Bio_Solid,2050,16,3472.5673814999996,120156299
CA_PGE_N-Bio_Solid,2050,17,3971.6586472500003,120175683
CA_PGE_N-Bio_Solid,2050,18,4573.6407465,120193243
CA_PGE_N-Bio_Solid,2050,19,5291.80414875,120209945
CA_PGE_N-Bio_Solid,2050,20,6164.454014249999,120294813
CA_PGE_S-Bio_Solid,2050,1,1.43559675,208299
CA_PGE_S-Bio_Solid,2050,2,1.9268077499999998,1100781
CA_PGE_S-Bio_Solid,2050,3,2.0785905,5051742
CA_PGE_S-Bio_Solid,2050,4,2.68584225,11844705
CA_PGE_S-Bio_Solid,2050,5,4.7378677499999995,11897210
CA_PGE_S-Bio_Solid,2050,6,5.3972835,17331070
CA_PGE_S-Bio_Solid,2050,7,1871.6157022499997,17343966
CA_SCE_CEN-Bio_Solid,2050,1,0.8012969999999999,47735
CA_SCE_CEN-Bio_Solid,2050,2,1.2641317499999998,481887
CA_SCE_CEN-Bio_Solid,2050,3,1.6506525,1630607
CA_SCE_CEN-Bio_Solid,2050,4,1.8750059999999997,3668111
CA_SCE_CEN-Bio_Solid,2050,5,2.12894325,8091736
CA_SCE_CEN-Bio_Solid,2050,6,2.70540375,11840985
CA_SCE_CEN-Bio_Solid,2050,7,2.75177175,19443012
CA_SCE_CEN-Bio_Solid,2050,8,4.201617,19836717
CA_SCE_CEN-Bio_Solid,2050,9,4.608423749999999,34107070
CA_SCE_CEN-Bio_Solid,2050,10,164.99654325,34171784
CA_SCE_CEN-Bio_Solid,2050,11,641.03868675,34188142
CA_SCE_S-Bio_Solid,2050,1,2.06663625,26427258
CA_SCE_S-Bio_Solid,2050,2,20.734465499999995,26913324
CA_SCE_S-Bio_Solid,2050,3,22.622633249999996,28235097
CA_SCE_SE-Bio_Solid,2050,1,1.620948,114746
CA_SCE_SE-Bio_Solid,2050,2,2.5322482500000003,609061
CA_SCE_SE-Bio_Solid,2050,3,3.7212734999999997,2233697
CA_SCE_SE-Bio_Solid,2050,4,6525.70879275,2233802
CA_SCE_VLY-Bio_Solid,2050,1,1.21824675,5022
CA_SCE_VLY-Bio_Solid,2050,2,1.68748125,180895
CA_SCE_VLY-Bio_Solid,2050,3,1.9510784999999997,1796827
CA_SCE_VLY-Bio_Solid,2050,4,2.3094645000000003,2815872
CA_SCE_VLY-Bio_Solid,2050,5,2.5266937499999997,10238612
CA_SCE_VLY-Bio_Solid,2050,6,8.30385675,10243624
CA_SCE_VLY-Bio_Solid,2050,7,10.647734999999999,11574675
CA_SCE_VLY-Bio_Solid,2050,8,237456.1759605,11574690
CA_SCE_VLY-Bio_Solid,2050,9,1899591.8904742498,11574692
CA_SDGE-Bio_Solid,2050,1,2.0592705,9350371
CA_SDGE-Bio_Solid,2050,2,6.18735075,10201742
CA_SDGE-Bio_Solid,2050,3,12.606783,11244896
CA_SMUD-Bio_Solid,2050,1,1.21824675,39716
CA_SMUD-Bio_Solid,2050,2,1.640268,142744
CA_SMUD-Bio_Solid,2050,3,1.6878434999999998,324802
CA_SMUD-Bio_Solid,2050,4,1.95965175,1941479
CA_SMUD-Bio_Solid,2050,5,2.61242625,3202008
CA_SMUD-Bio_Solid,2050,6,3.3121725,3944234
CA_SMUD-Bio_Solid,2050,7,5.5811857499999995,3993887
CA_SMUD-Bio_Solid,2050,8,7.36635375,4029880
CA_SMUD-Bio_Solid,2050,9,9.3511215,4610889
CA_SMUD-Bio_Solid,2050,10,233.8055685,4617093
CA_SMUD-Bio_Solid,2050,11,1143.7297515,4618331
CO_DEN-Bio_Solid,2050,1,1.61322,416964
CO_DEN-Bio_Solid,2050,2,1.9282567499999999,20649583
CO_DEN-Bio_Solid,2050,3,2.7696427499999996,30255548
CO_DEN-Bio_Solid,2050,4,25.871291249999995,31171247
CO_DEN-Bio_Solid,2050,5,37.25753325,31883682
CO_DEN-Bio_Solid,2050,6,81422.93708850001,31883693
CO_DEN-Bio_Solid,2050,7,202400.60590049997,31884048
CO_E-Bio_Solid,2050,1,0.9693809999999999,32897
CO_E-Bio_Solid,2050,2,1.92318525,28433722
CO_E-Bio_Solid,2050,3,5.0484367500000005,31152761
CO_E-Bio_Solid,2050,4,6.7583775,36735099
CO_E-Bio_Solid,2050,5,11.50783725,40326263
CO_E-Bio_Solid,2050,6,122.88425625,40678944
CO_E-Bio_Solid,2050,7,465.28512974999995,40694104
CO_E-Bio_Solid,2050,8,595.86007425,40753309
CO_E-Bio_Solid,2050,9,1499.09953725,40777516
CO_E-Bio_Solid,2050,10,1566.39278775,40794440
CO_E-Bio_Solid,2050,11,1777.7778585,40822154
CO_E-Bio_Solid,2050,12,2111.99151975,40844397
CO_E-Bio_Solid,2050,13,2588.82240225,40863129
CO_E-Bio_Solid,2050,14,3236.8372994999995,40929633
CO_NW-Bio_Solid,2050,1,1.866795,1890611
CO_NW-Bio_Solid,2050,2,3.96072075,12675304
CO_NW-Bio_Solid,2050,3,2045.846481,12697457
CO_NW-Bio_Solid,2050,4,2277.8031254999996,12715405
CO_NW-Bio_Solid,2050,5,3589.1554912499996,12732510
CO_SW-Bio_Solid,2050,1,1.8780247499999998,2798530
CO_SW-Bio_Solid,2050,2,4.15271325,12646857
CO_SW-Bio_Solid,2050,3,177.829008,12724554
CO_SW-Bio_Solid,2050,4,720.1941757499999,12753400
CO_SW-Bio_Solid,2050,5,754.5323362499998,12777783
CO_SW-Bio_Solid,2050,6,865.1335402499999,12794239
CO_SW-Bio_Solid,2050,7,1137.98410425,12813228
CO_SW-Bio_Solid,2050,8,1584.0593580000002,12858091
ID_E-Bio_Solid,2050,1,1.395387,45691
ID_E-Bio_Solid,2050,2,1.7878245,2473506
ID_E-Bio_Solid,2050,3,2.1689115,8884034
ID_E-Bio_Solid,2050,4,4.221057749999999,10668450
ID_E-Bio_Solid,2050,5,6.703919249999999,13388775
ID_E-Bio_Solid,2050,6,11.491656749999999,13986459
ID_E-Bio_Solid,2050,7,43.21775325,14135593
ID_E-Bio_Solid,2050,8,1118.1352192499999,14157123
ID_S_OR_E-Bio_Solid,2050,1,1.21824675,1850933
ID_S_OR_E-Bio_Solid,2050,2,1.63990575,9557911
ID_S_OR_E-Bio_Solid,2050,3,2.24921025,17755336
ID_S_OR_E-Bio_Solid,2050,4,2.4447045000000003,36107326
ID_S_OR_E-Bio_Solid,2050,5,4.91971725,39693221
ID_S_OR_E-Bio_Solid,2050,6,5.405373749999999,44107389
ID_S_OR_E-Bio_Solid,2050,7,6.651030749999999,52002254
ID_S_OR_E-Bio_Solid,2050,8,26.12486625,52078242
ID_S_OR_E-Bio_Solid,2050,9,31.34706225,53389223
ID_S_OR_E-Bio_Solid,2050,10,413.97072675,53614422
MEX_BAJA-Bio_Solid,2050,1,1.9170269999999998,721436
MEX_BAJA-Bio_Solid,2050,2,2.3881935000000003,1722484
MT_NE-Bio_Solid,2050,1,1.58194575,355068
MT_NE-Bio_Solid,2050,2,2.2600777499999998,1472954
MT_NE-Bio_Solid,2050,3,3.8455252499999997,7128476
MT_NE-Bio_Solid,2050,4,9.4172925,7136599
MT_NE-Bio_Solid,2050,5,10.387277249999999,9024351
MT_NE-Bio_Solid,2050,6,18.86682525,9497385
MT_NE-Bio_Solid,2050,7,28.58285325,10470801
MT_NE-Bio_Solid,2050,8,45.00267975,10717060
MT_NE-Bio_Solid,2050,9,50.2515615,10940005
MT_NE-Bio_Solid,2050,10,59.4034455,11127039
MT_NE-Bio_Solid,2050,11,65.156217,11299093
MT_NE-Bio_Solid,2050,12,70.80912825,11458851
MT_NE-Bio_Solid,2050,13,77.62075650000001,11605331
MT_NE-Bio_Solid,2050,14,103.51450725,11711273
MT_NW-Bio_Solid,2050,1,1.5705952499999998,13124380
MT_NW-Bio_Solid,2050,2,2.9304817499999998,23858645
MT_NW-Bio_Solid,2050,3,7.535283,32532136
MT_NW-Bio_Solid,2050,4,67.31196675,32543712
MT_NW-Bio_Solid,2050,5,117.84837749999998,32626338
MT_NW-Bio_Solid,2050,6,393.2008815,32647423
MT_NW-Bio_Solid,2050,7,418.655223,32725381
MT_NW-Bio_Solid,2050,8,444.36965999999995,33555457
MT_SE-Bio_Solid,2050,1,1.20327375,38223
MT_SE-Bio_Solid,2050,2,1.6719045000000001,151534
MT_SE-Bio_Solid,2050,3,1.985613,1624641
MT_SE-Bio_Solid,2050,4,2.7067319999999997,2450992
MT_SE-Bio_Solid,2050,5,4.937346749999999,3952992
MT_SE-Bio_Solid,2050,6,5.16327,4930276
MT_SE-Bio_Solid,2050,7,30.15369,5003810
MT_SE-Bio_Solid,2050,8,39.51749025,5130949
MT_SE-Bio_Solid,2050,9,108.669687,5183208
MT_SE-Bio_Solid,2050,10,9457.083005999999,5183380
MT_SW-Bio_Solid,2050,1,1.63386825,1288275
MT_SW-Bio_Solid,2050,2,2.9316892500000002,2699404
MT_SW-Bio_Solid,2050,3,4.27442925,8377568
MT_SW-Bio_Solid,2050,4,120.9883605,8456599
MT_SW-Bio_Solid,2050,5,636.89792775,8470205
MT_SW-Bio_Solid,2050,6,67117.64292975,8470309
MT_SW-Bio_Solid,2050,7,72125.108118,8471418
NM_N-Bio_Solid,2050,1,1.9009672499999999,8301200
NM_N-Bio_Solid,2050,2,3.0881812500000003,11465289
NM_N-Bio_Solid,2050,3,5.7295875,19339667
