regional_fuel_market,period,tier,unit_cost,max_avail_at_cost
NM_N-Bio_Solid,2050,4,464.2154055,19340615
NM_N-Bio_Solid,2050,5,485.64973799999996,19340621
NM_N-Bio_Solid,2050,6,559.6412325,19340627
NM_N-Bio_Solid,2050,7,623.73810975,19405930
NM_N-Bio_Solid,2050,8,701.0583195,19422288
NM_N-Bio_Solid,2050,9,842.715699,19442312
NM_N-Bio_Solid,2050,10,909.0343762499999,19457586
NM_N-Bio_Solid,2050,11,1070.03131725,19484249
NM_N-Bio_Solid,2050,12,1292.917584,19585773
NM_S_TX_EPE-Bio_Solid,2050,1,1.8366074999999997,2529525
NM_S_TX_EPE-Bio_Solid,2050,2,2.53055775,7219824
NM_S_TX_EPE-Bio_Solid,2050,3,6.20172,11090059
NM_S_TX_EPE-Bio_Solid,2050,4,1546.6482307499998,11097865
NM_S_TX_EPE-Bio_Solid,2050,5,20713.98448875,11098428
NM_S_TX_EPE-Bio_Solid,2050,6,22074.5830515,11098856
NM_S_TX_EPE-Bio_Solid,2050,7,25361.536793249998,11099605
NM_S_TX_EPE-Bio_Solid,2050,8,29891.363643749995,11102456
NV_N-Bio_Solid,2050,1,1.21824675,5710
NV_N-Bio_Solid,2050,2,1.61165025,173523
NV_N-Bio_Solid,2050,3,1.71477075,1095632
NV_N-Bio_Solid,2050,4,2.2065854999999996,1934439
NV_N-Bio_Solid,2050,5,2.6379045000000003,3113187
NV_N-Bio_Solid,2050,6,4.1425702499999995,3127712
NV_N-Bio_Solid,2050,7,4.24400025,3147985
NV_N-Bio_Solid,2050,8,4.34349825,3151674
NV_N-Bio_Solid,2050,9,4.42512525,3405166
NV_N-Bio_Solid,2050,10,4.53549075,12724375
NV_N-Bio_Solid,2050,11,396.83098875,12749698
NV_N-Bio_Solid,2050,12,163386.868953,12749778
NV_S-Bio_Solid,2050,1,1.21824675,295
NV_S-Bio_Solid,2050,2,1.615635,137689
NV_S-Bio_Solid,2050,3,1.9377959999999999,2138166
NV_S-Bio_Solid,2050,4,2.4018382500000004,4913588
NV_S-Bio_Solid,2050,5,4.78230375,4917038
NV_S-Bio_Solid,2050,6,5.296577999999999,4917309
NV_S-Bio_Solid,2050,7,5.7658125,4917494
NV_S-Bio_Solid,2050,8,6.204980249999999,5005214
NV_S-Bio_Solid,2050,9,6.695587499999999,8107907
OR_E-Bio_Solid,2050,1,1.21824675,847561
OR_E-Bio_Solid,2050,2,1.637853,4251847
OR_E-Bio_Solid,2050,3,2.4678885,6064415
OR_E-Bio_Solid,2050,4,2.5078567499999997,12634523
OR_E-Bio_Solid,2050,5,3.8903234999999996,13744491
OR_E-Bio_Solid,2050,6,4.15029825,14580317
OR_E-Bio_Solid,2050,7,4.487553,26334211
OR_E-Bio_Solid,2050,8,65.08823475,26466321
OR_E-Bio_Solid,2050,9,197.12679,26522287
OR_PDX-Bio_Solid,2050,1,1.5109447500000002,5796120
OR_PDX-Bio_Solid,2050,2,2.3354257499999997,18875785
OR_PDX-Bio_Solid,2050,3,6.1638044999999995,21292882
OR_PDX-Bio_Solid,2050,4,6.7708147499999995,25891209
OR_PDX-Bio_Solid,2050,5,36.27245475,26056357
OR_PDX-Bio_Solid,2050,6,50.58809175,26071346
OR_PDX-Bio_Solid,2050,7,51.33372299999999,27480738
OR_PDX-Bio_Solid,2050,8,60.58160325,28088150
OR_PDX-Bio_Solid,2050,9,63.537080249999995,28674163
OR_PDX-Bio_Solid,2050,10,73.70688675000001,29155086
OR_PDX-Bio_Solid,2050,11,93.9408435,29502685
OR_PDX-Bio_Solid,2050,12,546.49844025,29548236
OR_W-Bio_Solid,2050,1,1.1997719999999998,6741856
OR_W-Bio_Solid,2050,2,1.7279324999999999,46482443
OR_W-Bio_Solid,2050,3,2.8016414999999997,85131596
OR_W-Bio_Solid,2050,4,4.67556075,100330758
OR_W-Bio_Solid,2050,5,5.33630475,137891931
OR_W-Bio_Solid,2050,6,49.911770999999995,138914619
OR_W-Bio_Solid,2050,7,52.99826175,138982789
OR_W-Bio_Solid,2050,8,60.00296924999999,142161253
OR_W-Bio_Solid,2050,9,79.68835875,143098640
OR_W-Bio_Solid,2050,10,88.53571124999999,143802072
OR_W-Bio_Solid,2050,11,99.37652550000001,144356590
OR_W-Bio_Solid,2050,12,111.3360885,144888763
OR_W-Bio_Solid,2050,13,125.105694,145328523
OR_W-Bio_Solid,2050,14,140.65841475000002,145684099
OR_W-Bio_Solid,2050,15,156.67083075,146104669
OR_W-Bio_Solid,2050,16,171.69840975,146776113
OR_W-Bio_Solid,2050,17,189.1787835,147433839
OR_W-Bio_Solid,2050,18,210.57701174999997,148014679
OR_W-Bio_Solid,2050,19,236.097645,148565543
OR_W-Bio_Solid,2050,20,267.16734449999996,151609794
OR_WA_BPA-Bio_Solid,2050,1,1.4062545000000002,6096825
OR_WA_BPA-Bio_Solid,2050,2,2.4601604999999998,13084932
OR_WA_BPA-Bio_Solid,2050,3,2.7811139999999996,23329361
OR_WA_BPA-Bio_Solid,2050,4,5.567541,26974355
OR_WA_BPA-Bio_Solid,2050,5,6.540786,31980746
OR_WA_BPA-Bio_Solid,2050,6,91.22058750000001,32094584
OR_WA_BPA-Bio_Solid,2050,7,133.406532,32222437
OR_WA_BPA-Bio_Solid,2050,8,176.13609300000002,32222576
OR_WA_BPA-Bio_Solid,2050,9,386.102472,32275170
OR_WA_BPA-Bio_Solid,2050,10,412.37598149999997,32360436
OR_WA_BPA-Bio_Solid,2050,11,442.55901375,32444783
OR_WA_BPA-Bio_Solid,2050,12,479.04700725,32520073
OR_WA_BPA-Bio_Solid,2050,13,522.34312725,32591459
OR_WA_BPA-Bio_Solid,2050,14,574.41511575,32987906
UT_N-Bio_Solid,2050,1,1.48196475,325305
UT_N-Bio_Solid,2050,2,2.09465025,7370276
UT_N-Bio_Solid,2050,3,5.19792525,12496776
UT_N-Bio_Solid,2050,4,58.472342250000004,12810728
UT_N-Bio_Solid,2050,5,826.51165275,12833649
UT_N-Bio_Solid,2050,6,974.34563625,12857761
UT_N-Bio_Solid,2050,7,1166.502477,12947609
UT_S-Bio_Solid,2050,1,1.6384567499999998,1475697
UT_S-Bio_Solid,2050,2,2.9628427499999996,2966657
UT_S-Bio_Solid,2050,3,3.54099375,19045420
UT_S-Bio_Solid,2050,4,23.965494,19340305
UT_S-Bio_Solid,2050,5,219.495003,19437217
UT_S-Bio_Solid,2050,6,393.18615,19461314
UT_S-Bio_Solid,2050,7,410.09404800000004,19507429
UT_S-Bio_Solid,2050,8,456.50189550000005,19529853
UT_S-Bio_Solid,2050,9,512.6144204999999,19548705
UT_S-Bio_Solid,2050,10,579.0786015,19564303
UT_S-Bio_Solid,2050,11,643.767033,19585612
UT_S-Bio_Solid,2050,12,722.86637325,19604178
UT_S-Bio_Solid,2050,13,924.17328675,19631349
UT_S-Bio_Solid,2050,14,1177.3595925,19728581
WA_ID_AVA-Bio_Solid,2050,1,0.8012969999999999,59316
WA_ID_AVA-Bio_Solid,2050,2,1.42231425,7805037
WA_ID_AVA-Bio_Solid,2050,3,2.11880025,15730325
WA_ID_AVA-Bio_Solid,2050,4,2.3227469999999997,43337864
WA_ID_AVA-Bio_Solid,2050,5,4.1414835000000005,50041514
WA_ID_AVA-Bio_Solid,2050,6,4.9819035,58430148
WA_ID_AVA-Bio_Solid,2050,7,5.7382815,72793353
WA_ID_AVA-Bio_Solid,2050,8,68.118939,73129202
WA_ID_AVA-Bio_Solid,2050,9,72.23240849999999,73156118
WA_ID_AVA-Bio_Solid,2050,10,87.59627624999999,73240308
WA_ID_AVA-Bio_Solid,2050,11,95.19217575,73268670
WA_ID_AVA-Bio_Solid,2050,12,97.37847525,73269078
WA_ID_AVA-Bio_Solid,2050,13,97.86884099999999,74010145
WA_ID_AVA-Bio_Solid,2050,14,102.350598,74681454
WA_ID_AVA-Bio_Solid,2050,15,113.189118,75055340
WA_ID_AVA-Bio_Solid,2050,16,126.5607315,75376166
WA_ID_AVA-Bio_Solid,2050,17,142.459401,75660009
WA_ID_AVA-Bio_Solid,2050,18,161.156814,75909990
WA_ID_AVA-Bio_Solid,2050,19,182.61928125,76141149
WA_ID_AVA-Bio_Solid,2050,20,208.0302735,76327143
WA_ID_AVA-Bio_Solid,2050,21,240.143736,76385027
WA_ID_AVA-Bio_Solid,2050,22,271.24905674999997,76511148
WA_ID_AVA-Bio_Solid,2050,23,301.51431975,76739624
WA_ID_AVA-Bio_Solid,2050,24,337.8268635,78132062
WA_N_CEN-Bio_Solid,2050,1,1.3536074999999999,5567913
WA_N_CEN-Bio_Solid,2050,2,2.407755,11429128
WA_N_CEN-Bio_Solid,2050,3,2.8755405,21141591
WA_N_CEN-Bio_Solid,2050,4,6.21922875,28458207
WA_N_CEN-Bio_Solid,2050,5,64.80121199999999,28565292
WA_N_CEN-Bio_Solid,2050,6,79.695483,29141740
WA_N_CEN-Bio_Solid,2050,7,1357071.568272,29141762
WA_SEATAC-Bio_Solid,2050,1,1.4393399999999998,1088835
WA_SEATAC-Bio_Solid,2050,2,1.96182525,6380401
WA_SEATAC-Bio_Solid,2050,3,2.45955675,13852845
WA_SEATAC-Bio_Solid,2050,4,10.388243249999999,14233010
WA_SEATAC-Bio_Solid,2050,5,11.804037,15738371
WA_SEATAC-Bio_Solid,2050,6,79.40628675,15786057
WA_SEATAC-Bio_Solid,2050,7,91.81600574999999,15788707
WA_SEATAC-Bio_Solid,2050,8,99.34174949999999,16126814
WA_SEATAC-Bio_Solid,2050,9,439.69578974999996,16158458
WA_W-Bio_Solid,2050,1,1.19989275,6513060
WA_W-Bio_Solid,2050,2,1.730106,43449872
WA_W-Bio_Solid,2050,3,2.9069355,74858188
WA_W-Bio_Solid,2050,4,4.688118749999999,88476868
WA_W-Bio_Solid,2050,5,5.8628955000000005,114105711
WA_W-Bio_Solid,2050,6,43.86811275,115098260
WA_W-Bio_Solid,2050,7,51.82263974999999,115153391
WA_W-Bio_Solid,2050,8,56.696954999999996,115521974
WA_W-Bio_Solid,2050,9,58.405326,116985514
WA_W-Bio_Solid,2050,10,59.992464,118595210
WA_W-Bio_Solid,2050,11,60.91680525,120543701
WA_W-Bio_Solid,2050,12,66.09166725,121461675
WA_W-Bio_Solid,2050,13,72.2097075,122294096
WA_W-Bio_Solid,2050,14,78.03722325,123354647
WA_W-Bio_Solid,2050,15,85.51454625000001,124262510
WA_W-Bio_Solid,2050,16,94.26698925,125135560
WA_W-Bio_Solid,2050,17,104.89528349999999,125918039
WA_W-Bio_Solid,2050,18,116.99648624999999,126725701
WA_W-Bio_Solid,2050,19,131.98180274999999,127436357
WA_W-Bio_Solid,2050,20,150.13451249999997,128091209
WA_W-Bio_Solid,2050,21,171.89523225,131782515
WY_NE-Bio_Solid,2050,1,0.887271,331227
WY_NE-Bio_Solid,2050,2,1.8896167499999998,1280855
WY_NE-Bio_Solid,2050,3,2.64623625,2423562
WY_NE-Bio_Solid,2050,4,2.9973772499999995,4736630
WY_NE-Bio_Solid,2050,5,4.991322,7406876
WY_NE-Bio_Solid,2050,6,5.077779,8600101
WY_NE-Bio_Solid,2050,7,14.23654575,8607526
WY_NE-Bio_Solid,2050,8,16.52475825,9863822
WY_NE-Bio_Solid,2050,9,18.185433,10635252
WY_NE-Bio_Solid,2050,10,2521.6947,10676800
WY_NW-Bio_Solid,2050,1,0.9108172499999999,51561
WY_NW-Bio_Solid,2050,2,2.040192,415702
WY_NW-Bio_Solid,2050,3,3.9095227499999994,443798
WY_NW-Bio_Solid,2050,4,4.1231295,1944646
WY_NW-Bio_Solid,2050,5,380.21687549999996,1954941
WY_NW-Bio_Solid,2050,6,3925.2024997500002,1955253
WY_SE-Bio_Solid,2050,1,0.8012969999999999,132872
WY_SE-Bio_Solid,2050,2,1.4719425000000002,351315
WY_SE-Bio_Solid,2050,3,1.6547580000000002,2280730
WY_SE-Bio_Solid,2050,4,2.04272775,6000686
WY_SE-Bio_Solid,2050,5,3.0570277499999996,7874459
WY_SE-Bio_Solid,2050,6,4.7587575,8373804
WY_SE-Bio_Solid,2050,7,5.024166,8465642
WY_SE-Bio_Solid,2050,8,5.21555475,8663153
WY_SE-Bio_Solid,2050,9,5.41986375,9049204
WY_SE-Bio_Solid,2050,10,5.722463249999999,9049299
WY_SE-Bio_Solid,2050,11,6.036534,11963391
WY_SE-Bio_Solid,2050,12,10.26942525,12208501
WY_SE-Bio_Solid,2050,13,12.246344249999998,12221077
WY_SE-Bio_Solid,2050,14,14.096717250000001,13088147
WY_SE-Bio_Solid,2050,15,23.294606999999996,13308611
WY_SE-Bio_Solid,2050,16,23.722907250000002,13989283
WY_SE-Bio_Solid,2050,17,28.57246875,14267699
WY_SE-Bio_Solid,2050,18,657.54062325,14286073
WY_SW-Bio_Solid,2050,1,0.8012969999999999,48845
WY_SW-Bio_Solid,2050,2,1.3926097499999999,165720
WY_SW-Bio_Solid,2050,3,1.6878434999999998,474912
WY_SW-Bio_Solid,2050,4,2.3997855,729204
WY_SW-Bio_Solid,2050,5,3.2709967499999997,922922
WY_SW-Bio_Solid,2050,6,3.9217185,1070549
WY_SW-Bio_Solid,2050,7,4.0284615,1177167
WY_SW-Bio_Solid,2050,8,4.19642475,1243775
WY_SW-Bio_Solid,2050,9,4.398922499999999,2977745
AZ_APS_E-Bio_Gas,2050,1,0.0,250625.35199999998
AZ_APS_N-Bio_Gas,2050,1,0.0,701411.448
AZ_APS_SW-Bio_Gas,2050,1,0.0,4203880.2
AZ_NM_N-Bio_Gas,2050,1,0.0,285413.064
AZ_NW-Bio_Gas,2050,1,0.0,17674.8768
AZ_PHX-Bio_Gas,2050,1,0.0,1659144
AZ_SE-Bio_Gas,2050,1,0.0,1707858.36
CA_IID-Bio_Gas,2050,1,0.0,1621484.76
CA_LADWP-Bio_Gas,2050,1,0.0,2741915.04
CAN_ALB-Bio_Gas,2050,1,0.0,7676370.48
CAN_BC-Bio_Gas,2050,1,0.0,9347445.6
CA_PGE_BAY-Bio_Gas,2050,1,0.0,10045004.4
CA_PGE_CEN-Bio_Gas,2050,1,0.0,7601165.88
CA_PGE_N-Bio_Gas,2050,1,0.0,7225624.68
CA_PGE_S-Bio_Gas,2050,1,0.0,3937812.7199999997
CA_SCE_CEN-Bio_Gas,2050,1,0.0,21901138.8
CA_SCE_S-Bio_Gas,2050,1,0.0,11721668.399999999
CA_SCE_SE-Bio_Gas,2050,1,0.0,2343405.12
CA_SCE_VLY-Bio_Gas,2050,1,0.0,1493212.08
CA_SDGE-Bio_Gas,2050,1,0.0,5973925.800000001
CA_SMUD-Bio_Gas,2050,1,0.0,1688638.92
CO_DEN-Bio_Gas,2050,1,0.0,8500817.88
CO_E-Bio_Gas,2050,1,0.0,4611299.04
CO_NW-Bio_Gas,2050,1,0.0,2085738.4800000002
CO_SW-Bio_Gas,2050,1,0.0,420085.8
ID_E-Bio_Gas,2050,1,0.0,476266.30799999996
ID_S_OR_E-Bio_Gas,2050,1,0.0,1510565.64
MEX_BAJA-Bio_Gas,2050,1,0.0,1858434
MT_NE-Bio_Gas,2050,1,0.0,640243.872
MT_NW-Bio_Gas,2050,1,0.0,508028.31600000005
MT_SE-Bio_Gas,2050,1,0.0,34534.460399999996
MT_SW-Bio_Gas,2050,1,0.0,131613.744
NM_N-Bio_Gas,2050,1,0.0,1951911.96
NM_S_TX_EPE-Bio_Gas,2050,1,0.0,1959130.2000000002
NV_N-Bio_Gas,2050,1,0.0,1463655.84
NV_S-Bio_Gas,2050,1,0.0,2662873.56
OR_E-Bio_Gas,2050,1,0.0,341322.888
OR_PDX-Bio_Gas,2050,1,0.0,1776694.44
OR_WA_BPA-Bio_Gas,2050,1,0.0,5870776.8
OR_W-Bio_Gas,2050,1,0.0,2903458.1999999997
UT_N-Bio_Gas,2050,1,0.0,3590671.44
UT_S-Bio_Gas,2050,1,0.0,1001381.88
WA_ID_AVA-Bio_Gas,2050,1,0.0,873858.1799999999
WA_N_CEN-Bio_Gas,2050,1,0.0,600408.648
WA_SEATAC-Bio_Gas,2050,1,0.0,1473572.1600000001
WA_W-Bio_Gas,2050,1,0.0,8632796.040000001
WY_NE-Bio_Gas,2050,1,0.0,39043.407600000006
WY_NW-Bio_Gas,2050,1,0.0,19122.9048
WY_SE-Bio_Gas,2050,1,0.0,533619.78
WY_SW-Bio_Gas,2050,1,0.0,14610.804
