gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableOMCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,DispatchEmissions_tNOx_per_typical_yr,DispatchEmissions_tSO2_per_typical_yr,DispatchEmissions_tCH4_per_typical_yr
Bio_Gas,AZ_APS_E,Bio_Gas,2050,18.565,1.7042e+05,0,0,0,0
Bio_Gas,AZ_APS_N,Bio_Gas,2050,51.956,4.7696e+05,0,0,0,0
Bio_Gas,AZ_APS_SW,Bio_Gas,2050,311.4,2.8586e+06,0,0,0,0
Bio_Gas,AZ_NM_N,Bio_Gas,2050,21.142,1.9408e+05,0,0,0,0
Bio_Gas,AZ_NW,Bio_Gas,2050,1.3093,12019,0,0,0,0
Bio_Gas,AZ_PHX,Bio_Gas,2050,122.9,1.1282e+06,0,0,0,0
Bio_Gas,AZ_SE,Bio_Gas,2050,126.51,1.1613e+06,0,0,0,0
Bio_Gas,CAN_ALB,Bio_Gas,2050,568.62,5.2199e+06,0,0,0,0
Bio_Gas,CAN_BC,Bio_Gas,2050,692.4,6.3562e+06,0,0,0,0
Bio_Gas,CA_IID,Bio_Gas,2050,120.11,1.1026e+06,0,0,0,0
Bio_Gas,CA_LADWP,Bio_Gas,2050,203.1,1.8645e+06,0,0,0,0
Bio_Gas,CA_PGE_BAY,Bio_Gas,2050,744.07,6.8306e+06,0,0,0,0
Bio_Gas,CA_PGE_CEN,Bio_Gas,2050,563.05,5.1688e+06,0,0,0,0
Bio_Gas,CA_PGE_N,Bio_Gas,2050,535.23,4.9134e+06,0,0,0,0
Bio_Gas,CA_PGE_S,Bio_Gas,2050,291.69,2.6777e+06,0,0,0,0
Bio_Gas,CA_SCE_CEN,Bio_Gas,2050,1622.3,1.4893e+07,0,0,0,0
Bio_Gas,CA_SCE_S,Bio_Gas,2050,868.27,7.9707e+06,0,0,0,0
Bio_Gas,CA_SCE_SE,Bio_Gas,2050,173.59,1.5935e+06,0,0,0,0
Bio_Gas,CA_SCE_VLY,Bio_Gas,2050,110.61,1.0154e+06,0,0,0,0
Bio_Gas,CA_SDGE,Bio_Gas,2050,442.51,4.0622e+06,0,0,0,0
Bio_Gas,CA_SMUD,Bio_Gas,2050,125.08,1.1483e+06,0,0,0,0
Bio_Gas,CO_DEN,Bio_Gas,2050,629.69,5.7805e+06,0,0,0,0
Bio_Gas,CO_E,Bio_Gas,2050,341.58,3.1357e+06,0,0,0,0
Bio_Gas,CO_NW,Bio_Gas,2050,154.5,1.4183e+06,0,0,0,0
Bio_Gas,CO_SW,Bio_Gas,2050,31.117,2.8566e+05,0,0,0,0
Bio_Gas,ID_E,Bio_Gas,2050,35.279,3.2386e+05,0,0,0,0
Bio_Gas,ID_S_OR_E,Bio_Gas,2050,111.89,1.0272e+06,0,0,0,0
Bio_Gas,MEX_BAJA,Bio_Gas,2050,137.66,1.2637e+06,0,0,0,0
Bio_Gas,MT_NE,Bio_Gas,2050,47.425,4.3536e+05,0,0,0,0
Bio_Gas,MT_NW,Bio_Gas,2050,37.632,3.4546e+05,0,0,0,0
Bio_Gas,MT_SE,Bio_Gas,2050,2.5581,23483,0,0,0,0
Bio_Gas,MT_SW,Bio_Gas,2050,9.7492,89497,0,0,0,0
Bio_Gas,NM_N,Bio_Gas,2050,144.59,1.3273e+06,0,0,0,0
Bio_Gas,NM_S_TX_EPE,Bio_Gas,2050,145.12,1.3322e+06,0,0,0,0
Bio_Gas,NV_N,Bio_Gas,2050,108.42,9.9528e+05,0,0,0,0
Bio_Gas,NV_S,Bio_Gas,2050,197.25,1.8107e+06,0,0,0,0
Bio_Gas,OR_E,Bio_Gas,2050,25.283,2.321e+05,0,0,0,0
Bio_Gas,OR_PDX,Bio_Gas,2050,131.61,1.2081e+06,0,0,0,0
Bio_Gas,OR_W,Bio_Gas,2050,215.07,1.9743e+06,0,0,0,0
Bio_Gas,OR_WA_BPA,Bio_Gas,2050,434.87,3.9921e+06,0,0,0,0
Bio_Gas,UT_N,Bio_Gas,2050,265.98,2.4416e+06,0,0,0,0
Bio_Gas,UT_S,Bio_Gas,2050,74.176,6.8093e+05,0,0,0,0
Bio_Gas,WA_ID_AVA,Bio_Gas,2050,64.73,5.9422e+05,0,0,0,0
Bio_Gas,WA_N_CEN,Bio_Gas,2050,44.475,4.0827e+05,0,0,0,0
Bio_Gas,WA_SEATAC,Bio_Gas,2050,109.15,1.002e+06,0,0,0,0
Bio_Gas,WA_W,Bio_Gas,2050,639.47,5.8703e+06,0,0,0,0
Bio_Gas,WY_NE,Bio_Gas,2050,2.8921,26549,0,0,0,0
Bio_Gas,WY_NW,Bio_Gas,2050,1.4165,13003,0,0,0,0
Bio_Gas,WY_SE,Bio_Gas,2050,39.527,3.6286e+05,0,0,0,0
Bio_Gas,WY_SW,Bio_Gas,2050,1.0823,9935.3,0,0,0,0
Bio_Gas_Internal_Combustion_Engine_Cogen,CA_PGE_CEN,Bio_Gas,2050,0,1.8893e-05,0,0,0,0
Bio_Gas_Internal_Combustion_Engine_Cogen,CA_SCE_CEN,Bio_Gas,2050,0,6.3153e-05,0,0,0,0
Bio_Gas_Internal_Combustion_Engine_Cogen,CA_SCE_S,Bio_Gas,2050,0,3.5015e-05,0,0,0,0
Bio_Gas_Internal_Combustion_Engine_Cogen,CA_SDGE,Bio_Gas,2050,0,4.5483e-05,0,0,0,0
Bio_Gas_Internal_Combustion_Engine_Cogen,CO_DEN,Bio_Gas,2050,0,1.2873e-05,0,0,0,0
Bio_Gas_Internal_Combustion_Engine_Cogen,NM_N,Bio_Gas,2050,0,4.6289e-05,0,0,0,0
Bio_Liquid_Steam_Turbine_Cogen,CA_PGE_N,Bio_Liquid,2050,0,6.7424e-05,0,0,0,0
Bio_Liquid_Steam_Turbine_Cogen,MT_NW,Bio_Liquid,2050,0,3.2698e-05,0,0,0,0
Bio_Liquid_Steam_Turbine_Cogen,OR_W,Bio_Liquid,2050,0,5.0346e-05,0,0,0,0
Bio_Liquid_Steam_Turbine_Cogen,WA_ID_AVA,Bio_Liquid,2050,0,0.0060372,0,0,0,0
Bio_Liquid_Steam_Turbine_Cogen,WA_W,Bio_Liquid,2050,0,0.00028374,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,CA_PGE_CEN,Bio_Solid,2050,0,8.5031e-05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,CA_PGE_N,Bio_Solid,2050,209.59,3.5305e+06,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,CA_SCE_S,Bio_Solid,2050,0,1.3977e-05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,CA_SCE_VLY,Bio_Solid,2050,0,6.7452e-05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,ID_S_OR_E,Bio_Solid,2050,0,5.6455e-05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,MT_NW,Bio_Solid,2050,19.432,3.2733e+05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,OR_E,Bio_Solid,2050,0,9.2981e-05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,OR_W,Bio_Solid,2050,0,0.00065438,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,OR_WA_BPA,Bio_Solid,2050,0,9.632e-05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,UT_N,Bio_Solid,2050,0,5.5341e-05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,WA_ID_AVA,Bio_Solid,2050,0,9.6392e-05,0,0,0,0
Bio_Solid_Steam_Turbine_Cogen,WA_W,Bio_Solid,2050,138.8,2.338e+06,0,0,0,0
CCGT,AZ_APS_E,Gas,2050,0,0,0,0,0,0
CCGT,AZ_APS_N,Gas,2050,0,0,0,0,0,0
CCGT,AZ_APS_SW,Gas,2050,0,0,0,0,0,0
CCGT,AZ_NM_N,Gas,2050,0,0,0,0,0,0
CCGT,AZ_NW,Gas,2050,0,0,0,0,0,0
CCGT,AZ_PHX,Gas,2050,0,0,0,0,0,0
CCGT,AZ_SE,Gas,2050,0,0,0,0,0,0
CCGT,CAN_ALB,Gas,2050,0,0,0,0,0,0
CCGT,CAN_BC,Gas,2050,0,0,0,0,0,0
CCGT,CA_IID,Gas,2050,0,0,0,0,0,0
CCGT,CA_LADWP,Gas,2050,0,0,0,0,0,0
CCGT,CA_PGE_BAY,Gas,2050,0,0,0,0,0,0
CCGT,CA_PGE_CEN,Gas,2050,0,0,0,0,0,0
CCGT,CA_PGE_N,Gas,2050,0,0,0,0,0,0
CCGT,CA_PGE_S,Gas,2050,0,0,0,0,0,0
CCGT,CA_SCE_CEN,Gas,2050,0,0,0,0,0,0
CCGT,CA_SCE_S,Gas,2050,0,0,0,0,0,0
CCGT,CA_SCE_SE,Gas,2050,0,0,0,0,0,0
CCGT,CA_SCE_VLY,Gas,2050,0,0,0,0,0,0
CCGT,CA_SDGE,Gas,2050,0,0,0,0,0,0
CCGT,CA_SMUD,Gas,2050,0,0,0,0,0,0
CCGT,CO_DEN,Gas,2050,0,0,0,0,0,0
CCGT,CO_E,Gas,2050,0,0,0,0,0,0
CCGT,CO_NW,Gas,2050,0,0,0,0,0,0
CCGT,CO_SW,Gas,2050,0,0,0,0,0,0
CCGT,ID_E,Gas,2050,0,0,0,0,0,0
CCGT,ID_S_OR_E,Gas,2050,0,0,0,0,0,0
CCGT,MEX_BAJA,Gas,2050,0,0,0,0,0,0
CCGT,MT_NE,Gas,2050,0,0,0,0,0,0
CCGT,MT_NW,Gas,2050,0,0,0,0,0,0
CCGT,MT_SE,Gas,2050,0,0,0,0,0,0
CCGT,MT_SW,Gas,2050,0,0,0,0,0,0
CCGT,NM_N,Gas,2050,0,0,0,0,0,0
CCGT,NM_S_TX_EPE,Gas,2050,0,0,0,0,0,0
CCGT,NV_N,Gas,2050,0,0,0,0,0,0
CCGT,NV_S,Gas,2050,0,0,0,0,0,0
CCGT,OR_E,Gas,2050,0,0,0,0,0,0
CCGT,OR_PDX,Gas,2050,0,0,0,0,0,0
CCGT,OR_W,Gas,2050,0,0,0,0,0,0
CCGT,OR_WA_BPA,Gas,2050,0,0,0,0,0,0
CCGT,UT_N,Gas,2050,0,0,0,0,0,0
CCGT,UT_S,Gas,2050,0,0,0,0,0,0
CCGT,WA_ID_AVA,Gas,2050,0,0,0,0,0,0
CCGT,WA_N_CEN,Gas,2050,0,0,0,0,0,0
CCGT,WA_SEATAC,Gas,2050,0,0,0,0,0,0
CCGT,WA_W,Gas,2050,0,0,0,0,0,0
CCGT,WY_NE,Gas,2050,0,0,0,0,0,0
CCGT,WY_NW,Gas,2050,0,0,0,0,0,0
CCGT,WY_SE,Gas,2050,0,0,0,0,0,0
CCGT,WY_SW,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,AZ_APS_SW,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,AZ_SE,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CAN_ALB,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CAN_BC,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_LADWP,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_PGE_BAY,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_PGE_CEN,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_PGE_N,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_PGE_S,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_SCE_CEN,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_SCE_S,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_SDGE,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CA_SMUD,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CO_DEN,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,CO_E,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,ID_S_OR_E,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,NV_S,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,OR_E,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,OR_W,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,OR_WA_BPA,Gas,2050,0,0,0,0,0,0
CCGT_Cogen,WA_W,Gas,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,AZ_APS_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,AZ_APS_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,AZ_APS_SW,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,AZ_NM_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,AZ_NW,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,AZ_PHX,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,AZ_SE,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CAN_ALB,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CAN_BC,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_IID,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_PGE_BAY,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_PGE_CEN,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_PGE_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_PGE_S,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_SCE_CEN,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_SCE_S,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_SCE_SE,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_SCE_VLY,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_SDGE,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CA_SMUD,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CO_DEN,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CO_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CO_NW,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,CO_SW,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,ID_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,ID_S_OR_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,MEX_BAJA,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,MT_NE,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,MT_NW,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,MT_SE,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,MT_SW,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,NM_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,NM_S_TX_EPE,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,NV_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,NV_S,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,OR_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,OR_PDX,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,OR_W,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,OR_WA_BPA,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,UT_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,UT_S,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,WA_ID_AVA,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,WA_N_CEN,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,WA_W,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,WY_NE,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,WY_NW,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,WY_SE,Solar,2050,0,0,0,0,0,0
CSP_Trough_6h_Storage,WY_SW,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,AZ_APS_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,AZ_APS_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,AZ_APS_SW,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,AZ_NM_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,AZ_NW,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,AZ_PHX,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,AZ_SE,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CAN_ALB,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CAN_BC,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_IID,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_PGE_BAY,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_PGE_CEN,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_PGE_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_PGE_S,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_SCE_CEN,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_SCE_S,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_SCE_SE,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_SCE_VLY,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_SDGE,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CA_SMUD,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CO_DEN,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CO_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CO_NW,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,CO_SW,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,ID_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,ID_S_OR_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,MEX_BAJA,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,MT_NE,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,MT_NW,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,MT_SE,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,MT_SW,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,NM_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,NM_S_TX_EPE,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,NV_N,Solar,2050,0,0,0,0,0,0
