gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableOMCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,DispatchEmissions_tNOx_per_typical_yr,DispatchEmissions_tSO2_per_typical_yr,DispatchEmissions_tCH4_per_typical_yr
CSP_Trough_No_Storage,NV_S,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,OR_E,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,OR_PDX,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,OR_W,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,OR_WA_BPA,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,UT_N,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,UT_S,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,WA_ID_AVA,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,WA_N_CEN,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,WA_W,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,WY_NE,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,WY_NW,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,WY_SE,Solar,2050,0,0,0,0,0,0
CSP_Trough_No_Storage,WY_SW,Solar,2050,0,0,0,0,0,0
Central_PV,AZ_APS_E,Solar,2050,0.00047638,0,0,0,0,0
Central_PV,AZ_APS_N,Solar,2050,0.0070272,0,0,0,0,0
Central_PV,AZ_APS_SW,Solar,2050,50562,0,0,0,0,0
Central_PV,AZ_NM_N,Solar,2050,10503,0,0,0,0,0
Central_PV,AZ_NW,Solar,2050,9037.5,0,0,0,0,0
Central_PV,AZ_PHX,Solar,2050,20950,0,0,0,0,0
Central_PV,AZ_SE,Solar,2050,76776,0,0,0,0,0
Central_PV,CAN_ALB,Solar,2050,31209,0,0,0,0,0
Central_PV,CAN_BC,Solar,2050,4309.2,0,0,0,0,0
Central_PV,CA_IID,Solar,2050,36246,0,0,0,0,0
Central_PV,CA_PGE_BAY,Solar,2050,10499,0,0,0,0,0
Central_PV,CA_PGE_CEN,Solar,2050,44121,0,0,0,0,0
Central_PV,CA_PGE_N,Solar,2050,72377,0,0,0,0,0
Central_PV,CA_PGE_S,Solar,2050,29937,0,0,0,0,0
Central_PV,CA_SCE_CEN,Solar,2050,1.9311e+05,0,0,0,0,0
Central_PV,CA_SCE_S,Solar,2050,38559,0,0,0,0,0
Central_PV,CA_SCE_SE,Solar,2050,9875.2,0,0,0,0,0
Central_PV,CA_SCE_VLY,Solar,2050,5663,0,0,0,0,0
Central_PV,CA_SDGE,Solar,2050,1814.4,0,0,0,0,0
Central_PV,CA_SMUD,Solar,2050,3.0825e-05,0,0,0,0,0
Central_PV,CO_DEN,Solar,2050,0.0001006,0,0,0,0,0
Central_PV,CO_E,Solar,2050,1.7021e-05,0,0,0,0,0
Central_PV,CO_NW,Solar,2050,5734.6,0,0,0,0,0
Central_PV,CO_SW,Solar,2050,5017.5,0,0,0,0,0
Central_PV,ID_E,Solar,2050,12895,0,0,0,0,0
Central_PV,ID_S_OR_E,Solar,2050,23672,0,0,0,0,0
Central_PV,MEX_BAJA,Solar,2050,64301,0,0,0,0,0
Central_PV,MT_NE,Solar,2050,5.3096e-05,0,0,0,0,0
Central_PV,MT_NW,Solar,2050,2163.1,0,0,0,0,0
Central_PV,MT_SE,Solar,2050,1.1075e-05,0,0,0,0,0
Central_PV,MT_SW,Solar,2050,538.5,0,0,0,0,0
Central_PV,NM_N,Solar,2050,0.0011182,0,0,0,0,0
Central_PV,NM_S_TX_EPE,Solar,2050,18749,0,0,0,0,0
Central_PV,NV_N,Solar,2050,54078,0,0,0,0,0
Central_PV,NV_S,Solar,2050,74696,0,0,0,0,0
Central_PV,OR_E,Solar,2050,11490,0,0,0,0,0
Central_PV,OR_PDX,Solar,2050,1.3724e-05,0,0,0,0,0
Central_PV,OR_W,Solar,2050,52109,0,0,0,0,0
Central_PV,OR_WA_BPA,Solar,2050,6053.7,0,0,0,0,0
Central_PV,UT_N,Solar,2050,11355,0,0,0,0,0
Central_PV,UT_S,Solar,2050,40892,0,0,0,0,0
Central_PV,WA_ID_AVA,Solar,2050,173.03,0,0,0,0,0
Central_PV,WA_N_CEN,Solar,2050,6.0779e-05,0,0,0,0,0
Central_PV,WA_W,Solar,2050,0,0,0,0,0,0
Central_PV,WY_NE,Solar,2050,3478.8,0,0,0,0,0
Central_PV,WY_NW,Solar,2050,3744.7,0,0,0,0,0
Central_PV,WY_SE,Solar,2050,4793.2,0,0,0,0,0
Central_PV,WY_SW,Solar,2050,9.0483e-05,0,0,0,0,0
Coal_IGCC,AZ_APS_E,Coal,2050,0,0,0,0,0,0
Coal_IGCC,AZ_APS_N,Coal,2050,0,0,0,0,0,0
Coal_IGCC,AZ_APS_SW,Coal,2050,0,0,0,0,0,0
Coal_IGCC,AZ_NM_N,Coal,2050,0,0,0,0,0,0
Coal_IGCC,AZ_NW,Coal,2050,0,0,0,0,0,0
Coal_IGCC,AZ_PHX,Coal,2050,0,0,0,0,0,0
Coal_IGCC,AZ_SE,Coal,2050,0,0,0,0,0,0
Coal_IGCC,CAN_ALB,Coal,2050,0,0,0,0,0,0
Coal_IGCC,CAN_BC,Coal,2050,0,0,0,0,0,0
Coal_IGCC,CO_DEN,Coal,2050,0,0,0,0,0,0
Coal_IGCC,CO_E,Coal,2050,0,0,0,0,0,0
Coal_IGCC,CO_NW,Coal,2050,0,0,0,0,0,0
Coal_IGCC,CO_SW,Coal,2050,0,0,0,0,0,0
Coal_IGCC,ID_E,Coal,2050,0,0,0,0,0,0
Coal_IGCC,ID_S_OR_E,Coal,2050,0,0,0,0,0,0
Coal_IGCC,MEX_BAJA,Coal,2050,0,0,0,0,0,0
Coal_IGCC,MT_NE,Coal,2050,0,0,0,0,0,0
Coal_IGCC,MT_NW,Coal,2050,0,0,0,0,0,0
Coal_IGCC,MT_SE,Coal,2050,0,0,0,0,0,0
Coal_IGCC,MT_SW,Coal,2050,0,0,0,0,0,0
Coal_IGCC,NM_N,Coal,2050,0,0,0,0,0,0
Coal_IGCC,NM_S_TX_EPE,Coal,2050,0,0,0,0,0,0
Coal_IGCC,NV_N,Coal,2050,0,0,0,0,0,0
Coal_IGCC,NV_S,Coal,2050,0,0,0,0,0,0
Coal_IGCC,OR_E,Coal,2050,0,0,0,0,0,0
Coal_IGCC,OR_PDX,Coal,2050,0,0,0,0,0,0
Coal_IGCC,OR_W,Coal,2050,0,0,0,0,0,0
Coal_IGCC,OR_WA_BPA,Coal,2050,0,0,0,0,0,0
Coal_IGCC,UT_N,Coal,2050,0,0,0,0,0,0
Coal_IGCC,UT_S,Coal,2050,0,0,0,0,0,0
Coal_IGCC,WA_ID_AVA,Coal,2050,0,0,0,0,0,0
Coal_IGCC,WA_N_CEN,Coal,2050,0,0,0,0,0,0
Coal_IGCC,WA_SEATAC,Coal,2050,0,0,0,0,0,0
Coal_IGCC,WA_W,Coal,2050,0,0,0,0,0,0
Coal_IGCC,WY_NE,Coal,2050,0,0,0,0,0,0
Coal_IGCC,WY_NW,Coal,2050,0,0,0,0,0,0
Coal_IGCC,WY_SE,Coal,2050,0,0,0,0,0,0
Coal_IGCC,WY_SW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,AZ_APS_E,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,AZ_APS_N,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,AZ_APS_SW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,AZ_NM_N,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,AZ_NW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,AZ_PHX,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,AZ_SE,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,CAN_ALB,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,CAN_BC,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,CO_DEN,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,CO_E,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,CO_NW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,CO_SW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,ID_E,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,ID_S_OR_E,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,MEX_BAJA,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,MT_NE,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,MT_NW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,MT_SE,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,MT_SW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,NM_N,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,NM_S_TX_EPE,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,NV_N,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,NV_S,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,OR_E,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,OR_PDX,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,OR_W,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,OR_WA_BPA,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,UT_N,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,UT_S,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,WA_ID_AVA,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,WA_N_CEN,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,WA_SEATAC,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,WA_W,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,WY_NE,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,WY_NW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,WY_SE,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine,WY_SW,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,AZ_APS_E,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,CAN_ALB,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,CA_PGE_BAY,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,CA_PGE_CEN,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,CA_PGE_S,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,CA_SCE_CEN,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,CA_SCE_VLY,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,CO_DEN,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,ID_S_OR_E,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,MT_SE,Coal,2050,0,0,0,0,0,0
Coal_Steam_Turbine_Cogen,WY_SW,Coal,2050,0,0,0,0,0,0
Commercial_PV,AZ_APS_E,Solar,2050,1.1149e-05,0,0,0,0,0
Commercial_PV,AZ_APS_N,Solar,2050,0,0,0,0,0,0
Commercial_PV,AZ_APS_SW,Solar,2050,0,0,0,0,0,0
Commercial_PV,AZ_NM_N,Solar,2050,0,0,0,0,0,0
Commercial_PV,AZ_NW,Solar,2050,0,0,0,0,0,0
Commercial_PV,AZ_PHX,Solar,2050,0,0,0,0,0,0
Commercial_PV,CA_IID,Solar,2050,0,0,0,0,0,0
Commercial_PV,CA_LADWP,Solar,2050,1.3434e-05,0,0,0,0,0
Commercial_PV,CA_PGE_CEN,Solar,2050,409.85,0,0,0,0,0
Commercial_PV,CA_PGE_N,Solar,2050,0,0,0,0,0,0
Commercial_PV,CA_PGE_S,Solar,2050,1215.1,0,0,0,0,0
Commercial_PV,CA_SCE_CEN,Solar,2050,1.1351e-05,0,0,0,0,0
Commercial_PV,CA_SCE_SE,Solar,2050,0,0,0,0,0,0
Commercial_PV,CA_SCE_VLY,Solar,2050,292.04,0,0,0,0,0
Commercial_PV,CA_SDGE,Solar,2050,0,0,0,0,0,0
Commercial_PV,CO_DEN,Solar,2050,0,0,0,0,0,0
Commercial_PV,CO_E,Solar,2050,3.1689e-05,0,0,0,0,0
Commercial_PV,CO_NW,Solar,2050,0,0,0,0,0,0
Commercial_PV,ID_S_OR_E,Solar,2050,0,0,0,0,0,0
Commercial_PV,MT_NE,Solar,2050,0,0,0,0,0,0
Commercial_PV,MT_SE,Solar,2050,0,0,0,0,0,0
Commercial_PV,NM_N,Solar,2050,1.119e-05,0,0,0,0,0
Commercial_PV,NM_S_TX_EPE,Solar,2050,2.4033e-05,0,0,0,0,0
Commercial_PV,NV_N,Solar,2050,0,0,0,0,0,0
Commercial_PV,OR_E,Solar,2050,0,0,0,0,0,0
Commercial_PV,OR_PDX,Solar,2050,0,0,0,0,0,0
Commercial_PV,OR_W,Solar,2050,0,0,0,0,0,0
Commercial_PV,OR_WA_BPA,Solar,2050,0.00013762,0,0,0,0,0
Commercial_PV,UT_N,Solar,2050,0,0,0,0,0,0
Commercial_PV,WA_ID_AVA,Solar,2050,827.86,0,0,0,0,0
Commercial_PV,WA_N_CEN,Solar,2050,0,0,0,0,0,0
Commercial_PV,WY_NE,Solar,2050,1.7434e-05,0,0,0,0,0
Commercial_PV,WY_SE,Solar,2050,0,0,0,0,0,0
Commercial_PV,WY_SW,Solar,2050,1.2157e-05,0,0,0,0,0
Gas_Combustion_Turbine,AZ_APS_E,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,AZ_APS_N,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,AZ_APS_SW,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,AZ_NM_N,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,AZ_NW,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,AZ_PHX,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,AZ_SE,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CAN_ALB,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CAN_BC,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_IID,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_LADWP,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_PGE_BAY,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_PGE_CEN,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_PGE_N,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_PGE_S,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_SCE_CEN,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_SCE_S,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_SCE_SE,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_SCE_VLY,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_SDGE,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CA_SMUD,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CO_DEN,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CO_E,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CO_NW,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,CO_SW,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,ID_E,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,ID_S_OR_E,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,MEX_BAJA,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,MT_NE,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,MT_NW,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,MT_SE,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,MT_SW,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,NM_N,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,NM_S_TX_EPE,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,NV_N,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,NV_S,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,OR_E,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,OR_PDX,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,OR_W,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,OR_WA_BPA,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,UT_N,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,UT_S,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,WA_ID_AVA,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,WA_N_CEN,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,WA_SEATAC,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,WA_W,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,WY_NE,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,WY_NW,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,WY_SE,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine,WY_SW,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine_Cogen,AZ_NM_N,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine_Cogen,CAN_ALB,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine_Cogen,CAN_BC,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine_Cogen,CA_LADWP,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine_Cogen,CA_PGE_BAY,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine_Cogen,CA_PGE_CEN,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine_Cogen,CA_PGE_N,Gas,2050,0,0,0,0,0,0
Gas_Combustion_Turbine_Cogen,CA_PGE_S,Gas,2050,0,0,0,0,0,0
