datetime,value
2050-03-29 16:00:00-08:00,0.016887792571904762
2050-03-29 20:00:00-08:00,0.01661381812190476
2050-03-30 00:00:00-08:00,0.016339843678571428
2050-03-30 04:00:00-08:00,0.016065869225238096
2050-03-30 08:00:00-08:00,0.01579189976142857
2050-03-30 12:00:00-08:00,0.015517930763333333
2050-03-30 16:00:00-08:00,0.015243956305714287
2050-03-30 20:00:00-08:00,0.014969981847619046
2050-03-31 00:00:00-08:00,0.01469600738952381
2050-03-31 04:00:00-08:00,0.014422035728095237
2050-03-31 08:00:00-08:00,0.013891507142380952
2050-03-31 12:00:00-08:00,0.013360973626190476
2050-03-31 16:00:00-08:00,0.012830439591904764
2050-03-31 20:00:00-08:00,0.012339313575714286
2050-04-01 00:00:00-08:00,0.011808777652380953
2050-04-01 04:00:00-08:00,0.011278242573333333
2050-04-01 08:00:00-08:00,0.010747754835238096
2050-04-01 12:00:00-08:00,0.010217267724761905
2050-04-01 16:00:00-08:00,0.009686714572857143
2050-04-01 20:00:00-08:00,0.009156161107142857
2050-04-02 00:00:00-08:00,0.008625607489523809
2050-04-02 04:00:00-08:00,0.008095053686190476
2050-04-02 08:00:00-08:00,0.0068498441623809515
2050-04-02 12:00:00-08:00,0.005604634638571428
2050-04-02 16:00:00-08:00,0.005074077703333333
2050-04-02 20:00:00-08:00,0.004582939608095238
2050-04-03 00:00:00-08:00,0.004091801512857142
2050-04-03 04:00:00-08:00,0.003600663417619047
2050-04-03 08:00:00-08:00,0.003070115798571428
2050-04-03 12:00:00-08:00,0.0025395681795238093
2050-04-03 16:00:00-08:00,0.0020090205604761904
2050-04-03 20:00:00-08:00,0.0014784729414285716
2050-04-04 00:00:00-08:00,0.0009873348461904763
2050-04-04 04:00:00-08:00,0.0007701872271428571
2050-04-04 08:00:00-08:00,0.0005136300842857143
2050-04-04 12:00:00-08:00,0.0002570729414285714
2050-04-04 16:00:00-08:00,5.157985714285715e-07
2050-04-04 20:00:00-08:00,4.997685714285714e-07
2050-04-05 00:00:00-08:00,4.837385714285714e-07
2050-04-05 04:00:00-08:00,4.677095238095238e-07
2050-04-05 08:00:00-08:00,4.4890714285714284e-07
2050-04-05 12:00:00-08:00,4.301666666666666e-07
2050-04-05 16:00:00-08:00,4.114352380952381e-07
2050-04-05 20:00:00-08:00,3.954090476190476e-07
2050-04-06 00:00:00-08:00,3.793761904761905e-07
2050-04-06 04:00:00-08:00,3.6335333333333335e-07
2050-04-06 08:00:00-08:00,3.4234095238095237e-07
2050-04-06 12:00:00-08:00,3.208628571428571e-07
2050-04-06 16:00:00-08:00,3.048442857142857e-07
2050-04-06 20:00:00-08:00,2.8882619047619046e-07
2050-04-07 00:00:00-08:00,2.7280809523809523e-07
2050-04-07 04:00:00-08:00,2.5399333333333333e-07
2050-04-07 08:00:00-08:00,2.3495999999999998e-07
2050-04-07 12:00:00-08:00,2.160904761904762e-07
2050-04-07 16:00:00-08:00,1.972504761904762e-07
2050-04-07 20:00:00-08:00,1.7829523809523807e-07
2050-04-08 00:00:00-08:00,1.5935523809523808e-07
2050-04-08 04:00:00-08:00,1.4048190476190476e-07
2050-04-08 08:00:00-08:00,6.985761904761905e-08
2050-04-08 12:00:00-08:00,0.0
2050-04-08 16:00:00-08:00,0.0
2050-04-08 20:00:00-08:00,0.0
2050-04-09 00:00:00-08:00,0.0
2050-04-09 04:00:00-08:00,0.0
2050-04-09 08:00:00-08:00,0.0
2050-04-09 12:00:00-08:00,0.0
2050-04-09 16:00:00-08:00,0.0
2050-04-09 20:00:00-08:00,0.0
2050-04-10 00:00:00-08:00,0.0
2050-04-10 04:00:00-08:00,0.0
2050-04-10 08:00:00-08:00,0.0
2050-04-10 12:00:00-08:00,0.0
2050-04-10 16:00:00-08:00,0.0
2050-04-10 20:00:00-08:00,0.0
2050-04-11 00:00:00-08:00,0.0
2050-04-11 04:00:00-08:00,0.0
2050-04-11 08:00:00-08:00,0.0
2050-04-11 12:00:00-08:00,0.0
2050-04-11 16:00:00-08:00,0.0
2050-04-11 20:00:00-08:00,0.0
2050-04-12 00:00:00-08:00,0.0
2050-04-12 04:00:00-08:00,0.0
2050-04-12 08:00:00-08:00,0.0
2050-04-12 12:00:00-08:00,0.0
2050-04-12 16:00:00-08:00,0.0
2050-04-12 20:00:00-08:00,0.0
2050-04-13 00:00:00-08:00,0.0
2050-04-13 04:00:00-08:00,0.0
2050-04-13 08:00:00-08:00,0.0
2050-04-13 12:00:00-08:00,0.0
2050-04-13 16:00:00-08:00,0.0
2050-04-13 20:00:00-08:00,0.0
2050-04-14 00:00:00-08:00,0.0
2050-04-14 04:00:00-08:00,0.0
2050-04-14 08:00:00-08:00,0.0
2050-04-14 12:00:00-08:00,0.0
2050-04-14 16:00:00-08:00,0.0
2050-04-14 20:00:00-08:00,0.0
2050-04-15 00:00:00-08:00,0.0
2050-04-15 04:00:00-08:00,0.0
2050-04-15 08:00:00-08:00,0.0
2050-04-15 12:00:00-08:00,0.0
2050-04-15 16:00:00-08:00,0.0
2050-04-15 20:00:00-08:00,0.0
2050-04-16 00:00:00-08:00,0.0
2050-04-16 04:00:00-08:00,0.0
2050-04-16 08:00:00-08:00,0.0
2050-04-16 12:00:00-08:00,0.0
2050-04-16 16:00:00-08:00,0.0
2050-04-16 20:00:00-08:00,0.0
2050-04-17 00:00:00-08:00,0.0
2050-04-17 04:00:00-08:00,0.0
2050-04-17 08:00:00-08:00,0.0
2050-04-17 12:00:00-08:00,0.0
2050-04-17 16:00:00-08:00,0.0
2050-04-17 20:00:00-08:00,0.0
2050-04-18 00:00:00-08:00,0.0
2050-04-18 04:00:00-08:00,0.0
2050-04-18 08:00:00-08:00,0.0
2050-04-18 12:00:00-08:00,0.0
2050-04-18 16:00:00-08:00,0.0
2050-04-18 20:00:00-08:00,0.0
2050-04-19 00:00:00-08:00,0.0
2050-04-19 04:00:00-08:00,0.0
2050-04-19 08:00:00-08:00,0.0
2050-04-19 12:00:00-08:00,0.0
2050-04-19 16:00:00-08:00,0.0
2050-04-19 20:00:00-08:00,0.0
2050-04-20 00:00:00-08:00,0.0
2050-04-20 04:00:00-08:00,0.0
2050-04-20 08:00:00-08:00,0.0
2050-04-20 12:00:00-08:00,0.0
2050-04-20 16:00:00-08:00,0.0
2050-04-20 20:00:00-08:00,0.0
2050-04-21 00:00:00-08:00,0.0
2050-04-21 04:00:00-08:00,0.0
2050-04-21 08:00:00-08:00,0.0
2050-04-21 12:00:00-08:00,0.0
2050-04-21 16:00:00-08:00,0.0
2050-04-21 20:00:00-08:00,0.0
2050-04-22 00:00:00-08:00,0.0
2050-04-22 04:00:00-08:00,0.0
2050-04-22 08:00:00-08:00,0.0
2050-04-22 12:00:00-08:00,0.0
2050-04-22 16:00:00-08:00,0.0
2050-04-22 20:00:00-08:00,0.0
2050-04-23 00:00:00-08:00,0.0
2050-04-23 04:00:00-08:00,0.0
2050-04-23 08:00:00-08:00,0.0
2050-04-23 12:00:00-08:00,0.0
2050-04-23 16:00:00-08:00,0.0
2050-04-23 20:00:00-08:00,0.0
2050-04-24 00:00:00-08:00,0.0
2050-04-24 04:00:00-08:00,0.0
2050-04-24 08:00:00-08:00,0.0
2050-04-24 12:00:00-08:00,0.0
2050-04-24 16:00:00-08:00,0.0
2050-04-24 20:00:00-08:00,0.0
2050-04-25 00:00:00-08:00,0.0
2050-04-25 04:00:00-08:00,0.0
2050-04-25 08:00:00-08:00,0.0
2050-04-25 12:00:00-08:00,0.0
2050-04-25 16:00:00-08:00,0.0
2050-04-25 20:00:00-08:00,0.0
2050-04-26 00:00:00-08:00,0.0
2050-04-26 04:00:00-08:00,0.0
2050-04-26 08:00:00-08:00,0.0
2050-04-26 12:00:00-08:00,0.0
2050-04-26 16:00:00-08:00,0.0
2050-04-26 20:00:00-08:00,0.0
2050-04-27 00:00:00-08:00,0.0
2050-04-27 04:00:00-08:00,0.0
2050-04-27 08:00:00-08:00,0.0
2050-04-27 12:00:00-08:00,0.0
2050-04-27 16:00:00-08:00,0.0
2050-04-27 20:00:00-08:00,0.0
2050-04-28 00:00:00-08:00,0.0
2050-04-28 04:00:00-08:00,0.0
2050-04-28 08:00:00-08:00,0.0
2050-04-28 12:00:00-08:00,0.0
2050-04-28 16:00:00-08:00,0.0
2050-04-28 20:00:00-08:00,0.0
2050-04-29 00:00:00-08:00,0.0
2050-04-29 04:00:00-08:00,0.0
2050-04-29 08:00:00-08:00,0.0
2050-04-29 12:00:00-08:00,0.0
2050-04-29 16:00:00-08:00,0.0
2050-04-29 20:00:00-08:00,0.0
2050-04-30 00:00:00-08:00,0.0
2050-04-30 04:00:00-08:00,0.0
2050-04-30 08:00:00-08:00,0.0
2050-04-30 12:00:00-08:00,0.0
2050-04-30 16:00:00-08:00,0.0
2050-04-30 20:00:00-08:00,0.0
2050-05-01 00:00:00-08:00,0.0
2050-05-01 04:00:00-08:00,0.0
2050-05-01 08:00:00-08:00,0.0
2050-05-01 12:00:00-08:00,0.0
2050-05-01 16:00:00-08:00,0.0
2050-05-01 20:00:00-08:00,0.0
2050-05-02 00:00:00-08:00,0.0
2050-05-02 04:00:00-08:00,0.0
2050-05-02 08:00:00-08:00,0.0
2050-05-02 12:00:00-08:00,0.0
2050-05-02 16:00:00-08:00,0.0
2050-05-02 20:00:00-08:00,0.0
2050-05-03 00:00:00-08:00,0.0
2050-05-03 04:00:00-08:00,0.0
2050-05-03 08:00:00-08:00,0.0
2050-05-03 12:00:00-08:00,0.0
2050-05-03 16:00:00-08:00,0.0
2050-05-03 20:00:00-08:00,0.0
2050-05-04 00:00:00-08:00,0.0
2050-05-04 04:00:00-08:00,0.0
2050-05-04 08:00:00-08:00,0.0
2050-05-04 12:00:00-08:00,0.0
2050-05-04 16:00:00-08:00,0.0
2050-05-04 20:00:00-08:00,0.0
2050-05-05 00:00:00-08:00,0.0
2050-05-05 04:00:00-08:00,0.0
2050-05-05 08:00:00-08:00,0.0
2050-05-05 12:00:00-08:00,0.0
2050-05-05 16:00:00-08:00,0.0
2050-05-05 20:00:00-08:00,0.0
2050-05-06 00:00:00-08:00,0.0
2050-05-06 04:00:00-08:00,0.0
2050-05-06 08:00:00-08:00,0.0
2050-05-06 12:00:00-08:00,0.0
2050-05-06 16:00:00-08:00,0.0
2050-05-06 20:00:00-08:00,0.0
2050-05-07 00:00:00-08:00,0.0
2050-05-07 04:00:00-08:00,0.0
2050-05-07 08:00:00-08:00,0.0
2050-05-07 12:00:00-08:00,0.0
2050-05-07 16:00:00-08:00,0.0
2050-05-07 20:00:00-08:00,0.0
2050-05-08 00:00:00-08:00,0.0
2050-05-08 04:00:00-08:00,0.0
2050-05-08 08:00:00-08:00,0.0
2050-05-08 12:00:00-08:00,0.0
2050-05-08 16:00:00-08:00,0.0
2050-05-08 20:00:00-08:00,0.0
2050-05-09 00:00:00-08:00,0.0
2050-05-09 04:00:00-08:00,0.0
2050-05-09 08:00:00-08:00,0.0
2050-05-09 12:00:00-08:00,0.0
2050-05-09 16:00:00-08:00,0.0
2050-05-09 20:00:00-08:00,0.0
2050-05-10 00:00:00-08:00,0.0
2050-05-10 04:00:00-08:00,0.0
2050-05-10 08:00:00-08:00,0.0
2050-05-10 12:00:00-08:00,0.0
2050-05-10 16:00:00-08:00,0.0
2050-05-10 20:00:00-08:00,0.0
2050-05-11 00:00:00-08:00,0.0
2050-05-11 04:00:00-08:00,0.0
2050-05-11 08:00:00-08:00,0.0
2050-05-11 12:00:00-08:00,0.0
2050-05-11 16:00:00-08:00,0.0
2050-05-11 20:00:00-08:00,0.0
2050-05-12 00:00:00-08:00,0.0
2050-05-12 04:00:00-08:00,0.0
2050-05-12 08:00:00-08:00,0.0
2050-05-12 12:00:00-08:00,0.0
2050-05-12 16:00:00-08:00,0.0
2050-05-12 20:00:00-08:00,0.0
2050-05-13 00:00:00-08:00,0.0
2050-05-13 04:00:00-08:00,0.0
2050-05-13 08:00:00-08:00,0.0
2050-05-13 12:00:00-08:00,0.0
2050-05-13 16:00:00-08:00,0.0
2050-05-13 20:00:00-08:00,0.0
2050-05-14 00:00:00-08:00,0.0
2050-05-14 04:00:00-08:00,0.0
2050-05-14 08:00:00-08:00,0.0
2050-05-14 12:00:00-08:00,0.0
2050-05-14 16:00:00-08:00,0.0
2050-05-14 20:00:00-08:00,0.0
2050-05-15 00:00:00-08:00,0.0
2050-05-15 04:00:00-08:00,0.0
2050-05-15 08:00:00-08:00,0.0
2050-05-15 12:00:00-08:00,0.0
2050-05-15 16:00:00-08:00,0.0
2050-05-15 20:00:00-08:00,0.0
2050-05-16 00:00:00-08:00,0.0
2050-05-16 04:00:00-08:00,0.0
2050-05-16 08:00:00-08:00,0.0
2050-05-16 12:00:00-08:00,0.0
2050-05-16 16:00:00-08:00,0.0
2050-05-16 20:00:00-08:00,0.0
2050-05-17 00:00:00-08:00,0.0
2050-05-17 04:00:00-08:00,0.0
2050-05-17 08:00:00-08:00,0.0
2050-05-17 12:00:00-08:00,0.0
2050-05-17 16:00:00-08:00,0.0
2050-05-17 20:00:00-08:00,0.0
2050-05-18 00:00:00-08:00,0.0
2050-05-18 04:00:00-08:00,0.0
2050-05-18 08:00:00-08:00,0.0
2050-05-18 12:00:00-08:00,0.0
2050-05-18 16:00:00-08:00,0.0
2050-05-18 20:00:00-08:00,0.0
2050-05-19 00:00:00-08:00,0.0
2050-05-19 04:00:00-08:00,0.0
2050-05-19 08:00:00-08:00,0.0
2050-05-19 12:00:00-08:00,0.0
2050-05-19 16:00:00-08:00,0.0
2050-05-19 20:00:00-08:00,0.0
2050-05-20 00:00:00-08:00,0.0
2050-05-20 04:00:00-08:00,0.0
2050-05-20 08:00:00-08:00,0.0
2050-05-20 12:00:00-08:00,0.0
2050-05-20 16:00:00-08:00,0.0
2050-05-20 20:00:00-08:00,0.0
2050-05-21 00:00:00-08:00,0.0
2050-05-21 04:00:00-08:00,0.0
2050-05-21 08:00:00-08:00,0.0
2050-05-21 12:00:00-08:00,0.0
2050-05-21 16:00:00-08:00,0.0
2050-05-21 20:00:00-08:00,0.0
2050-05-22 00:00:00-08:00,0.0
2050-05-22 04:00:00-08:00,0.0
2050-05-22 08:00:00-08:00,0.0
2050-05-22 12:00:00-08:00,0.0
2050-05-22 16:00:00-08:00,0.0
2050-05-22 20:00:00-08:00,0.0
2050-05-23 00:00:00-08:00,0.0
2050-05-23 04:00:00-08:00,0.0
2050-05-23 08:00:00-08:00,0.0
2050-05-23 12:00:00-08:00,0.0
2050-05-23 16:00:00-08:00,0.0
2050-05-23 20:00:00-08:00,0.0
2050-05-24 00:00:00-08:00,0.0
2050-05-24 04:00:00-08:00,0.0
2050-05-24 08:00:00-08:00,0.0
2050-05-24 12:00:00-08:00,0.0
2050-05-24 16:00:00-08:00,0.0
2050-05-24 20:00:00-08:00,0.0
2050-05-25 00:00:00-08:00,0.0
2050-05-25 04:00:00-08:00,0.0
2050-05-25 08:00:00-08:00,0.0
2050-05-25 12:00:00-08:00,0.0
2050-05-25 16:00:00-08:00,0.0
2050-05-25 20:00:00-08:00,0.0
2050-05-26 00:00:00-08:00,0.0
2050-05-26 04:00:00-08:00,0.0
2050-05-26 08:00:00-08:00,0.0
2050-05-26 12:00:00-08:00,0.0
2050-05-26 16:00:00-08:00,0.0
2050-05-26 20:00:00-08:00,0.0
2050-05-27 00:00:00-08:00,0.0
2050-05-27 04:00:00-08:00,0.0
2050-05-27 08:00:00-08:00,0.0
2050-05-27 12:00:00-08:00,0.0
2050-05-27 16:00:00-08:00,0.0
2050-05-27 20:00:00-08:00,0.0
2050-05-28 00:00:00-08:00,0.0
2050-05-28 04:00:00-08:00,0.02850190476190476
2050-05-28 08:00:00-08:00,0.05700380952380952
2050-05-28 12:00:00-08:00,0.08550571428571428
2050-05-28 16:00:00-08:00,0.11400761904761904
2050-05-28 20:00:00-08:00,0.1425095238095238
2050-05-29 00:00:00-08:00,0.17101142857142856
2050-05-29 04:00:00-08:00,0.19951333333333332
2050-05-29 08:00:00-08:00,0.22801523809523808
2050-05-29 12:00:00-08:00,0.25651714285714283
2050-05-29 16:00:00-08:00,0.2850190476190476
2050-05-29 20:00:00-08:00,0.31352095238095234
2050-05-30 00:00:00-08:00,0.34202285714285713
2050-05-30 04:00:00-08:00,0.3705247619047619
2050-05-30 08:00:00-08:00,0.39902666666666664
2050-05-30 12:00:00-08:00,0.4275285714285714
2050-05-30 16:00:00-08:00,0.4275285714285714
2050-05-30 20:00:00-08:00,0.4275285714285714
2050-05-31 00:00:00-08:00,0.4275285714285714
2050-05-31 04:00:00-08:00,0.4275285714285714
2050-05-31 08:00:00-08:00,0.4275285714285714
2050-05-31 12:00:00-08:00,0.4275285714285714
2050-05-31 16:00:00-08:00,0.4275285714285714
2050-05-31 20:00:00-08:00,0.4275285714285714
2050-06-01 00:00:00-08:00,0.4275285714285714
2050-06-01 04:00:00-08:00,0.4275285714285714
2050-06-01 08:00:00-08:00,0.45603047619047615
2050-06-01 12:00:00-08:00,0.48453238095238094
2050-06-01 16:00:00-08:00,0.5130342857142857
2050-06-01 20:00:00-08:00,0.5415361904761904
2050-06-02 00:00:00-08:00,0.5700380952380952
2050-06-02 04:00:00-08:00,0.59854
2050-06-02 08:00:00-08:00,0.6270419047619047
2050-06-02 12:00:00-08:00,0.6555438095238094
2050-06-02 16:00:00-08:00,0.6840457142857143
2050-06-02 20:00:00-08:00,0.712547619047619
2050-06-03 00:00:00-08:00,0.7410495238095238
2050-06-03 04:00:00-08:00,0.7695514285714286
2050-06-03 08:00:00-08:00,0.7980533333333333
2050-06-03 12:00:00-08:00,0.826555238095238
2050-06-03 16:00:00-08:00,0.8550571428571428
2050-06-03 20:00:00-08:00,0.8835590476190476
2050-06-04 00:00:00-08:00,0.9120609523809523
2050-06-04 04:00:00-08:00,0.9120609523809523
2050-06-04 08:00:00-08:00,0.9120609523809523
2050-06-04 12:00:00-08:00,0.9120609523809523
2050-06-04 16:00:00-08:00,0.907682857142857
2050-06-04 20:00:00-08:00,0.907682857142857
2050-06-05 00:00:00-08:00,0.907682857142857
2050-06-05 04:00:00-08:00,0.9076828571428572
2050-06-05 08:00:00-08:00,0.9076828571428572
2050-06-05 12:00:00-08:00,0.9076828571428572
2050-06-05 16:00:00-08:00,0.9076828571428572
2050-06-05 20:00:00-08:00,0.9381214285714286
2050-06-06 00:00:00-08:00,0.9638847619047619
2050-06-06 04:00:00-08:00,0.9943233333333333
2050-06-06 08:00:00-08:00,1.0247619047619048
2050-06-06 12:00:00-08:00,1.0552004761904763
2050-06-06 16:00:00-08:00,1.1141409523809525
2050-06-06 20:00:00-08:00,1.1693314285714287
2050-06-07 00:00:00-08:00,1.224521904761905
2050-06-07 04:00:00-08:00,1.279712380952381
2050-06-07 08:00:00-08:00,1.3386528571428573
2050-06-07 12:00:00-08:00,1.3975933333333335
2050-06-07 16:00:00-08:00,1.4565338095238096
2050-06-07 20:00:00-08:00,1.5117242857142859
2050-06-08 00:00:00-08:00,1.565989523809524
2050-06-08 04:00:00-08:00,1.6192666666666669
2050-06-08 08:00:00-08:00,1.6497052380952382
2050-06-08 12:00:00-08:00,1.6801438095238095
2050-06-08 16:00:00-08:00,1.7105823809523812
2050-06-08 20:00:00-08:00,1.7410209523809526
2050-06-09 00:00:00-08:00,1.7714595238095239
2050-06-09 04:00:00-08:00,1.8018980952380954
2050-06-09 08:00:00-08:00,1.832336666666667
2050-06-09 12:00:00-08:00,1.8627752380952383
2050-06-09 16:00:00-08:00,1.8627752380952383
2050-06-09 20:00:00-08:00,1.8627752380952383
2050-06-10 00:00:00-08:00,1.8627752380952383
2050-06-10 04:00:00-08:00,1.8627752380952383
2050-06-10 08:00:00-08:00,1.8627752380952383
2050-06-10 12:00:00-08:00,1.8627752380952383
2050-06-10 16:00:00-08:00,1.8342733333333336
2050-06-10 20:00:00-08:00,1.8342733333333336
2050-06-11 00:00:00-08:00,1.8342733333333332
2050-06-11 04:00:00-08:00,1.8342733333333332
2050-06-11 08:00:00-08:00,1.8342733333333332
2050-06-11 12:00:00-08:00,1.8342733333333332
2050-06-11 16:00:00-08:00,1.8342733333333332
2050-06-11 20:00:00-08:00,1.8342733333333332
2050-06-12 00:00:00-08:00,1.8342733333333332
2050-06-12 04:00:00-08:00,1.8342733333333332
2050-06-12 08:00:00-08:00,1.8342733333333332
2050-06-12 12:00:00-08:00,1.8342733333333332
2050-06-12 16:00:00-08:00,1.8057714285714286
2050-06-12 20:00:00-08:00,1.7753328571428573
2050-06-13 00:00:00-08:00,1.749569523809524
2050-06-13 04:00:00-08:00,1.7191309523809526
2050-06-13 08:00:00-08:00,1.6886923809523808
2050-06-13 12:00:00-08:00,1.6582538095238095
2050-06-13 16:00:00-08:00,1.5993133333333334
2050-06-13 20:00:00-08:00,1.5441228571428571
2050-06-14 00:00:00-08:00,1.4889323809523811
2050-06-14 04:00:00-08:00,1.4337419047619049
2050-06-14 08:00:00-08:00,1.3748014285714287
2050-06-14 12:00:00-08:00,1.3158609523809526
2050-06-14 16:00:00-08:00,1.2569204761904762
2050-06-14 20:00:00-08:00,1.2017300000000002
2050-06-15 00:00:00-08:00,1.147464761904762
2050-06-15 04:00:00-08:00,1.094187619047619
2050-06-15 08:00:00-08:00,1.0637490476190476
2050-06-15 12:00:00-08:00,1.0333104761904761
2050-06-15 16:00:00-08:00,1.0028719047619048
2050-06-15 20:00:00-08:00,0.9724333333333333
2050-06-16 00:00:00-08:00,0.941994761904762
2050-06-16 04:00:00-08:00,0.9115561904761904
2050-06-16 08:00:00-08:00,0.8811176190476191
2050-06-16 12:00:00-08:00,0.8506790476190476
2050-06-16 16:00:00-08:00,0.8463009523809523
2050-06-16 20:00:00-08:00,0.8463009523809523
2050-06-17 00:00:00-08:00,0.8463009523809523
2050-06-17 04:00:00-08:00,0.8463009523809523
2050-06-17 08:00:00-08:00,0.8463009523809523
2050-06-17 12:00:00-08:00,0.8463009523809523
2050-06-17 16:00:00-08:00,0.874802857142857
2050-06-17 20:00:00-08:00,0.874802857142857
2050-06-18 00:00:00-08:00,0.874802857142857
2050-06-18 04:00:00-08:00,0.874802857142857
2050-06-18 08:00:00-08:00,0.9063347775319047
2050-06-18 12:00:00-08:00,0.9378666822938095
2050-06-18 16:00:00-08:00,0.9654219203890475
2050-06-18 20:00:00-08:00,0.9921104918176191
2050-06-19 00:00:00-08:00,1.0187990632461905
2050-06-19 04:00:00-08:00,1.045487634674762
2050-06-19 08:00:00-08:00,2.728287158484286
2050-06-19 12:00:00-08:00,4.411284777531906
2050-06-19 16:00:00-08:00,6.0923800156271435
2050-06-19 20:00:00-08:00,6.830519539436668
2050-06-20 00:00:00-08:00,7.571602872769999
2050-06-20 04:00:00-08:00,8.315432396579524
2050-06-20 08:00:00-08:00,10.016024777531905
2050-06-20 12:00:00-08:00,11.716441920389048
2050-06-20 16:00:00-08:00,13.417700015627144
2050-06-20 20:00:00-08:00,14.587714777531904
2050-06-21 00:00:00-08:00,15.757729539436665
2050-06-21 04:00:00-08:00,16.927744301341427
2050-06-21 08:00:00-08:00,18.721428587055716
2050-06-21 12:00:00-08:00,20.494616206103334
2050-06-21 16:00:00-08:00,22.246850491817618
2050-06-21 20:00:00-08:00,23.47657525372238
2050-06-22 00:00:00-08:00,24.69919049181762
2050-06-22 04:00:00-08:00,25.94595430134143
2050-06-22 08:00:00-08:00,27.971366682293812
2050-06-22 12:00:00-08:00,29.996295729912855
2050-06-22 16:00:00-08:00,31.988589063246188
2050-06-22 20:00:00-08:00,33.66726287277
2050-06-23 00:00:00-08:00,35.35129668229381
2050-06-23 04:00:00-08:00,37.043520015627145
2050-06-23 08:00:00-08:00,39.095857158484286
2050-06-23 12:00:00-08:00,41.14792001562714
2050-06-23 16:00:00-08:00,43.16210525372238
2050-06-23 20:00:00-08:00,44.8663209680081
2050-06-24 00:00:00-08:00,46.57367572991286
2050-06-24 04:00:00-08:00,48.2835247775319
2050-06-24 08:00:00-08:00,50.33341525372238
2050-06-24 12:00:00-08:00,52.377377158484286
2050-06-24 16:00:00-08:00,54.332984777531905
2050-06-24 20:00:00-08:00,56.04847382515095
2050-06-25 00:00:00-08:00,57.757698110865235
2050-06-25 04:00:00-08:00,59.47422953943667
2050-06-25 08:00:00-08:00,61.4866138095238
2050-06-25 12:00:00-08:00,63.49000571428571
2050-06-25 16:00:00-08:00,65.4312
2050-06-25 20:00:00-08:00,66.59027
2050-06-26 00:00:00-08:00,67.74618476190476
2050-06-26 04:00:00-08:00,68.88941
2050-06-26 08:00:00-08:00,69.12812476190477
2050-06-26 12:00:00-08:00,69.36612428571428
2050-06-26 16:00:00-08:00,69.62887523809525
2050-06-26 20:00:00-08:00,70.44981809523809
2050-06-27 00:00:00-08:00,71.27301904761904
2050-06-27 04:00:00-08:00,72.33541380952381
2050-06-27 08:00:00-08:00,75.77626238095237
