datetime,value
2050-06-27 12:00:00-08:00,79.20953857142857
2050-06-27 16:00:00-08:00,82.65178523809524
2050-06-27 20:00:00-08:00,85.81542761904763
2050-06-28 00:00:00-08:00,88.99437476190477
2050-06-28 04:00:00-08:00,92.18488380952381
2050-06-28 08:00:00-08:00,95.63464238095239
2050-06-28 12:00:00-08:00,99.11829285714286
2050-06-28 16:00:00-08:00,102.6006919047619
2050-06-28 20:00:00-08:00,105.78521
2050-06-29 00:00:00-08:00,109.08333761904763
2050-06-29 04:00:00-08:00,112.2855119047619
2050-06-29 08:00:00-08:00,115.5889880952381
2050-06-29 12:00:00-08:00,118.89250476190476
2050-06-29 16:00:00-08:00,122.22206666666666
2050-06-29 20:00:00-08:00,125.11643857142856
2050-06-30 00:00:00-08:00,128.02638857142855
2050-06-30 04:00:00-08:00,131.02603476190475
2050-06-30 08:00:00-08:00,134.3025861904762
2050-06-30 12:00:00-08:00,137.57895952380954
2050-06-30 16:00:00-08:00,140.8893742857143
2050-06-30 20:00:00-08:00,143.67706619047618
2050-07-01 00:00:00-08:00,146.46198095238097
2050-07-01 04:00:00-08:00,149.24974428571426
2050-07-01 08:00:00-08:00,152.49859
2050-07-01 12:00:00-08:00,155.75067380952382
2050-07-01 16:00:00-08:00,159.00320714285712
2050-07-01 20:00:00-08:00,161.39570190476192
2050-07-02 00:00:00-08:00,163.94649476190475
2050-07-02 04:00:00-08:00,166.38048047619046
2050-07-02 08:00:00-08:00,169.2408004761905
2050-07-02 12:00:00-08:00,172.11011285714287
2050-07-02 16:00:00-08:00,175.0155204761905
2050-07-02 20:00:00-08:00,176.76846095238093
2050-07-03 00:00:00-08:00,178.6178066666667
2050-07-03 04:00:00-08:00,180.5278323809524
2050-07-03 08:00:00-08:00,183.43666380952382
2050-07-03 12:00:00-08:00,186.30100761904762
2050-07-03 16:00:00-08:00,189.06715190476191
2050-07-03 20:00:00-08:00,189.28970857142858
2050-07-04 00:00:00-08:00,189.48792285714285
2050-07-04 04:00:00-08:00,189.46560571428572
2050-07-04 08:00:00-08:00,189.17333428571428
2050-07-04 12:00:00-08:00,188.86217238095236
2050-07-04 16:00:00-08:00,188.5525723809524
2050-07-04 20:00:00-08:00,188.27397714285715
2050-07-05 00:00:00-08:00,187.98709142857143
2050-07-05 04:00:00-08:00,187.68245333333334
2050-07-05 08:00:00-08:00,187.32881523809525
2050-07-05 12:00:00-08:00,186.9617819047619
2050-07-05 16:00:00-08:00,186.59712000000002
2050-07-05 20:00:00-08:00,186.16133904761904
2050-07-06 00:00:00-08:00,185.63086761904765
2050-07-06 04:00:00-08:00,185.16146285714285
2050-07-06 08:00:00-08:00,184.65432476190477
2050-07-06 12:00:00-08:00,184.14828190476192
2050-07-06 16:00:00-08:00,183.63297714285713
2050-07-06 20:00:00-08:00,180.43158
2050-07-07 00:00:00-08:00,177.40858000000003
2050-07-07 04:00:00-08:00,174.21297904761906
2050-07-07 08:00:00-08:00,171.85170333333332
2050-07-07 12:00:00-08:00,169.48655142857143
2050-07-07 16:00:00-08:00,166.86110047619047
2050-07-07 20:00:00-08:00,162.5580861904762
2050-07-08 00:00:00-08:00,159.15610763362332
2050-07-08 04:00:00-08:00,156.09727002915335
2050-07-08 08:00:00-08:00,154.58030336248666
2050-07-08 12:00:00-08:00,153.06602717201048
2050-07-08 16:00:00-08:00,151.4042986005819
2050-07-08 20:00:00-08:00,149.13139764820096
2050-07-09 00:00:00-08:00,146.67706145772476
2050-07-09 04:00:00-08:00,144.39254764820095
2050-07-09 08:00:00-08:00,142.52728336248668
2050-07-09 12:00:00-08:00,140.66070955296286
2050-07-09 16:00:00-08:00,138.12549193391524
2050-07-09 20:00:00-08:00,135.3326147910581
2050-07-10 00:00:00-08:00,132.46013431486762
2050-07-10 04:00:00-08:00,129.53966336248666
2050-07-10 08:00:00-08:00,129.50291098153426
2050-07-10 12:00:00-08:00,129.51116336248666
2050-07-10 16:00:00-08:00,129.61340621962952
2050-07-10 20:00:00-08:00,130.75922098756524
2050-07-11 00:00:00-08:00,131.95909432692903
2050-07-11 04:00:00-08:00,133.12080671391192
2050-07-11 08:00:00-08:00,133.1977829043881
2050-07-11 12:00:00-08:00,133.29337814248333
2050-07-11 16:00:00-08:00,133.39351147581667
2050-07-11 20:00:00-08:00,132.38856242819762
2050-07-12 00:00:00-08:00,131.4577990948643
2050-07-12 04:00:00-08:00,130.54932147581667
2050-07-12 08:00:00-08:00,130.45700242819763
2050-07-12 12:00:00-08:00,130.38739766629286
2050-07-12 16:00:00-08:00,130.2607167139119
2050-07-12 20:00:00-08:00,128.15198576153094
2050-07-13 00:00:00-08:00,126.15527147581668
2050-07-13 04:00:00-08:00,124.26223909486428
2050-07-13 08:00:00-08:00,125.41695338057856
2050-07-13 12:00:00-08:00,126.57101528534047
2050-07-13 16:00:00-08:00,127.66932004724524
2050-07-13 20:00:00-08:00,131.38526004724523
2050-07-14 00:00:00-08:00,134.90337433295952
2050-07-14 04:00:00-08:00,138.49620385676903
2050-07-14 08:00:00-08:00,141.52592242819762
2050-07-14 12:00:00-08:00,144.55649338057856
2050-07-14 16:00:00-08:00,147.76713004724525
2050-07-14 20:00:00-08:00,152.67349195200714
2050-07-15 00:00:00-08:00,156.67889908028857
2050-07-15 04:00:00-08:00,160.51842239904428
2050-07-15 08:00:00-08:00,162.79609858952048
2050-07-15 12:00:00-08:00,165.06710335142523
2050-07-15 16:00:00-08:00,167.49256525618713
2050-07-15 20:00:00-08:00,170.80874716094903
2050-07-16 00:00:00-08:00,174.15433097047284
2050-07-16 04:00:00-08:00,177.46883525618716
2050-07-16 08:00:00-08:00,180.65333287523475
2050-07-16 12:00:00-08:00,183.83007811333002
2050-07-16 16:00:00-08:00,187.6049100180919
2050-07-16 20:00:00-08:00,192.75994335142525
2050-07-17 00:00:00-08:00,197.90699668475858
2050-07-17 04:00:00-08:00,203.05654049428242
2050-07-17 08:00:00-08:00,204.57053573237764
2050-07-17 12:00:00-08:00,206.06924049428238
2050-07-17 16:00:00-08:00,207.4931928752347
2050-07-17 20:00:00-08:00,209.89471334539428
2050-07-18 00:00:00-08:00,212.26333000603046
2050-07-18 04:00:00-08:00,214.7243561904762
2050-07-18 08:00:00-08:00,216.24743714285714
2050-07-18 12:00:00-08:00,217.77782285714287
2050-07-18 16:00:00-08:00,219.1762847619048
2050-07-18 20:00:00-08:00,221.52968142857142
2050-07-19 00:00:00-08:00,223.82785904761906
2050-07-19 04:00:00-08:00,226.1099414285714
2050-07-19 08:00:00-08:00,227.85591761904766
2050-07-19 12:00:00-08:00,229.57770333333332
2050-07-19 16:00:00-08:00,231.23645095238095
2050-07-19 20:00:00-08:00,234.85649142857147
2050-07-20 00:00:00-08:00,238.36566761904766
2050-07-20 04:00:00-08:00,241.84209047619046
2050-07-20 08:00:00-08:00,242.38758095238094
2050-07-20 12:00:00-08:00,242.93307142857142
2050-07-20 16:00:00-08:00,243.4359142857143
2050-07-20 20:00:00-08:00,243.82923333333332
2050-07-21 00:00:00-08:00,244.2763904761905
2050-07-21 04:00:00-08:00,244.82348095238095
2050-07-21 08:00:00-08:00,245.44280952380953
2050-07-21 12:00:00-08:00,246.18272857142858
2050-07-21 16:00:00-08:00,246.6357857142857
2050-07-21 20:00:00-08:00,246.9050142857143
2050-07-22 00:00:00-08:00,247.18862380952382
2050-07-22 04:00:00-08:00,247.28963333333334
2050-07-22 08:00:00-08:00,247.59436666666667
2050-07-22 12:00:00-08:00,247.8840380952381
2050-07-22 16:00:00-08:00,248.1594857142857
2050-07-22 20:00:00-08:00,248.25841428571428
2050-07-23 00:00:00-08:00,248.3677095238095
2050-07-23 04:00:00-08:00,248.47864761904765
2050-07-23 08:00:00-08:00,248.45093809523812
2050-07-23 12:00:00-08:00,248.43619047619046
2050-07-23 16:00:00-08:00,248.26878571428574
2050-07-23 20:00:00-08:00,247.53346666666667
2050-07-24 00:00:00-08:00,246.81822857142856
2050-07-24 04:00:00-08:00,246.1059857142857
2050-07-24 08:00:00-08:00,245.2244476190476
2050-07-24 12:00:00-08:00,244.35786190476193
2050-07-24 16:00:00-08:00,243.53358571428575
2050-07-24 20:00:00-08:00,242.2123476190476
2050-07-25 00:00:00-08:00,240.88977142857144
2050-07-25 04:00:00-08:00,239.47883333333334
2050-07-25 08:00:00-08:00,237.9233761904762
2050-07-25 12:00:00-08:00,236.37071904761905
2050-07-25 16:00:00-08:00,234.89850952380954
2050-07-25 20:00:00-08:00,231.38669904761906
2050-07-26 00:00:00-08:00,228.22555523809527
2050-07-26 04:00:00-08:00,225.04092999999997
2050-07-26 08:00:00-08:00,222.06287380952375
2050-07-26 12:00:00-08:00,219.1767619047619
2050-07-26 16:00:00-08:00,216.30068238095234
2050-07-26 20:00:00-08:00,210.98069666666666
2050-07-27 00:00:00-08:00,205.68426476190476
2050-07-27 04:00:00-08:00,200.3289357142857
2050-07-27 08:00:00-08:00,194.03395952380953
2050-07-27 12:00:00-08:00,187.73898333333332
2050-07-27 16:00:00-08:00,181.38360714285713
2050-07-27 20:00:00-08:00,175.95502142857143
2050-07-28 00:00:00-08:00,170.4857595238095
2050-07-28 04:00:00-08:00,164.82106904761903
2050-07-28 08:00:00-08:00,158.1759071428571
2050-07-28 12:00:00-08:00,151.41363095238094
2050-07-28 16:00:00-08:00,145.02666428571428
2050-07-28 20:00:00-08:00,139.63367857142856
2050-07-29 00:00:00-08:00,134.22586904761903
2050-07-29 04:00:00-08:00,128.8180595238095
2050-07-29 08:00:00-08:00,122.42537857142857
2050-07-29 12:00:00-08:00,116.05443095238094
2050-07-29 16:00:00-08:00,109.77860714285713
2050-07-29 20:00:00-08:00,104.4999119047619
2050-07-30 00:00:00-08:00,99.21084999999998
2050-07-30 04:00:00-08:00,93.89090238095238
2050-07-30 08:00:00-08:00,87.66664047619048
2050-07-30 12:00:00-08:00,81.43847857142858
2050-07-30 16:00:00-08:00,75.4679880952381
2050-07-30 20:00:00-08:00,70.87395
2050-07-31 00:00:00-08:00,66.25416428571428
2050-07-31 04:00:00-08:00,61.62889285714286
2050-07-31 08:00:00-08:00,56.17434047619047
2050-07-31 12:00:00-08:00,50.72012619047619
2050-07-31 16:00:00-08:00,45.30821666666667
2050-07-31 20:00:00-08:00,41.27197857142857
2050-08-01 00:00:00-08:00,37.23506428571428
2050-08-01 04:00:00-08:00,33.21085476190476
2050-08-01 08:00:00-08:00,28.28858333333333
2050-08-01 12:00:00-08:00,23.36422619047619
2050-08-01 16:00:00-08:00,18.503935714285713
2050-08-01 20:00:00-08:00,16.612236666666668
2050-08-02 00:00:00-08:00,14.343889999999998
2050-08-02 04:00:00-08:00,12.099024761904762
2050-08-02 08:00:00-08:00,8.533619047619048
2050-08-02 12:00:00-08:00,4.877745238095238
2050-08-02 16:00:00-08:00,1.3517866666666667
2050-08-02 20:00:00-08:00,1.1820009523809523
2050-08-03 00:00:00-08:00,0.9756995238095237
2050-08-03 04:00:00-08:00,0.7681047619047618
2050-08-03 08:00:00-08:00,0.5126238095238096
2050-08-03 12:00:00-08:00,0.2571428571428571
2050-08-03 16:00:00-08:00,0.1763190476190476
2050-08-03 20:00:00-08:00,0.09549523809523809
2050-08-04 00:00:00-08:00,0.0
2050-08-04 04:00:00-08:00,0.0
2050-08-04 08:00:00-08:00,0.0
2050-08-04 12:00:00-08:00,0.0
2050-08-04 16:00:00-08:00,0.0
2050-08-04 20:00:00-08:00,0.0
2050-08-05 00:00:00-08:00,0.0
2050-08-05 04:00:00-08:00,0.0
2050-08-05 08:00:00-08:00,0.0
2050-08-05 12:00:00-08:00,0.0
2050-08-05 16:00:00-08:00,0.0
2050-08-05 20:00:00-08:00,0.0
2050-08-06 00:00:00-08:00,0.0
2050-08-06 04:00:00-08:00,0.0
2050-08-06 08:00:00-08:00,0.0
2050-08-06 12:00:00-08:00,0.0
2050-08-06 16:00:00-08:00,0.0
2050-08-06 20:00:00-08:00,0.0
2050-08-07 00:00:00-08:00,0.0
2050-08-07 04:00:00-08:00,0.0
2050-08-07 08:00:00-08:00,0.0
2050-08-07 12:00:00-08:00,0.0
2050-08-07 16:00:00-08:00,0.0
2050-08-07 20:00:00-08:00,0.0
2050-08-08 00:00:00-08:00,0.0
2050-08-08 04:00:00-08:00,0.0
2050-08-08 08:00:00-08:00,0.0
2050-08-08 12:00:00-08:00,0.0
2050-08-08 16:00:00-08:00,0.0
2050-08-08 20:00:00-08:00,0.0
2050-08-09 00:00:00-08:00,0.0
2050-08-09 04:00:00-08:00,0.0
2050-08-09 08:00:00-08:00,0.0
2050-08-09 12:00:00-08:00,0.0
2050-08-09 16:00:00-08:00,0.0
2050-08-09 20:00:00-08:00,0.0
2050-08-10 00:00:00-08:00,0.0
2050-08-10 04:00:00-08:00,0.0
2050-08-10 08:00:00-08:00,0.0
2050-08-10 12:00:00-08:00,0.0
2050-08-10 16:00:00-08:00,0.0
2050-08-10 20:00:00-08:00,0.0
2050-08-11 00:00:00-08:00,0.0
2050-08-11 04:00:00-08:00,0.0
2050-08-11 08:00:00-08:00,0.0
2050-08-11 12:00:00-08:00,0.0
2050-08-11 16:00:00-08:00,0.0
2050-08-11 20:00:00-08:00,0.0
2050-08-12 00:00:00-08:00,0.0
2050-08-12 04:00:00-08:00,0.0
2050-08-12 08:00:00-08:00,0.0
2050-08-12 12:00:00-08:00,0.0
2050-08-12 16:00:00-08:00,0.0
2050-08-12 20:00:00-08:00,0.0
2050-08-13 00:00:00-08:00,0.0
2050-08-13 04:00:00-08:00,0.0
2050-08-13 08:00:00-08:00,0.0
2050-08-13 12:00:00-08:00,0.0
2050-08-13 16:00:00-08:00,0.0
2050-08-13 20:00:00-08:00,0.0
2050-08-14 00:00:00-08:00,0.0
2050-08-14 04:00:00-08:00,0.0
2050-08-14 08:00:00-08:00,0.0
2050-08-14 12:00:00-08:00,0.0
2050-08-14 16:00:00-08:00,0.0
2050-08-14 20:00:00-08:00,0.0
2050-08-15 00:00:00-08:00,0.0
2050-08-15 04:00:00-08:00,0.0
2050-08-15 08:00:00-08:00,0.0
2050-08-15 12:00:00-08:00,0.0
2050-08-15 16:00:00-08:00,0.0
2050-08-15 20:00:00-08:00,0.0
2050-08-16 00:00:00-08:00,0.0
2050-08-16 04:00:00-08:00,0.0
2050-08-16 08:00:00-08:00,0.0
2050-08-16 12:00:00-08:00,0.0
2050-08-16 16:00:00-08:00,0.0
2050-08-16 20:00:00-08:00,0.0
2050-08-17 00:00:00-08:00,0.0
2050-08-17 04:00:00-08:00,0.0
2050-08-17 08:00:00-08:00,0.0
2050-08-17 12:00:00-08:00,0.0
2050-08-17 16:00:00-08:00,0.0
2050-08-17 20:00:00-08:00,0.0
2050-08-18 00:00:00-08:00,0.0
2050-08-18 04:00:00-08:00,0.0
2050-08-18 08:00:00-08:00,0.0
2050-08-18 12:00:00-08:00,0.0
2050-08-18 16:00:00-08:00,0.0
2050-08-18 20:00:00-08:00,0.0
2050-08-19 00:00:00-08:00,0.0
2050-08-19 04:00:00-08:00,0.0
2050-08-19 08:00:00-08:00,0.0
2050-08-19 12:00:00-08:00,0.0
2050-08-19 16:00:00-08:00,0.0
2050-08-19 20:00:00-08:00,0.0
2050-08-20 00:00:00-08:00,0.0
2050-08-20 04:00:00-08:00,0.0
2050-08-20 08:00:00-08:00,0.0
2050-08-20 12:00:00-08:00,0.0
2050-08-20 16:00:00-08:00,0.0
2050-08-20 20:00:00-08:00,0.0
2050-08-21 00:00:00-08:00,0.0
2050-08-21 04:00:00-08:00,0.0
2050-08-21 08:00:00-08:00,0.0
2050-08-21 12:00:00-08:00,0.0
2050-08-21 16:00:00-08:00,0.0
2050-08-21 20:00:00-08:00,0.0
2050-08-22 00:00:00-08:00,0.0
2050-08-22 04:00:00-08:00,0.0
2050-08-22 08:00:00-08:00,0.0
2050-08-22 12:00:00-08:00,0.0
2050-08-22 16:00:00-08:00,0.0
2050-08-22 20:00:00-08:00,0.0
2050-08-23 00:00:00-08:00,0.0
2050-08-23 04:00:00-08:00,0.0
2050-08-23 08:00:00-08:00,0.0
2050-08-23 12:00:00-08:00,0.0
2050-08-23 16:00:00-08:00,0.0
2050-08-23 20:00:00-08:00,0.0
2050-08-24 00:00:00-08:00,0.0
2050-08-24 04:00:00-08:00,0.0
2050-08-24 08:00:00-08:00,0.0
2050-08-24 12:00:00-08:00,0.0
2050-08-24 16:00:00-08:00,0.0
2050-08-24 20:00:00-08:00,0.0
2050-08-25 00:00:00-08:00,0.0
2050-08-25 04:00:00-08:00,0.0
2050-08-25 08:00:00-08:00,0.0
2050-08-25 12:00:00-08:00,0.0
2050-08-25 16:00:00-08:00,0.0
2050-08-25 20:00:00-08:00,0.0
2050-08-26 00:00:00-08:00,0.0
2050-08-26 04:00:00-08:00,0.0
2050-08-26 08:00:00-08:00,0.0
2050-08-26 12:00:00-08:00,0.0
2050-08-26 16:00:00-08:00,0.0
2050-08-26 20:00:00-08:00,0.0
2050-08-27 00:00:00-08:00,0.0
2050-08-27 04:00:00-08:00,0.0
2050-08-27 08:00:00-08:00,0.0
2050-08-27 12:00:00-08:00,0.0
2050-08-27 16:00:00-08:00,0.0
2050-08-27 20:00:00-08:00,0.0
2050-08-28 00:00:00-08:00,0.0
2050-08-28 04:00:00-08:00,0.0
2050-08-28 08:00:00-08:00,0.0
2050-08-28 12:00:00-08:00,0.0
2050-08-28 16:00:00-08:00,0.0
2050-08-28 20:00:00-08:00,0.0
2050-08-29 00:00:00-08:00,0.0
2050-08-29 04:00:00-08:00,0.0
2050-08-29 08:00:00-08:00,0.0
2050-08-29 12:00:00-08:00,0.0
2050-08-29 16:00:00-08:00,0.0
2050-08-29 20:00:00-08:00,0.0
2050-08-30 00:00:00-08:00,0.0
2050-08-30 04:00:00-08:00,0.0
2050-08-30 08:00:00-08:00,0.0
2050-08-30 12:00:00-08:00,0.0
2050-08-30 16:00:00-08:00,0.0
2050-08-30 20:00:00-08:00,0.0
2050-08-31 00:00:00-08:00,0.0
2050-08-31 04:00:00-08:00,0.0
2050-08-31 08:00:00-08:00,0.0
2050-08-31 12:00:00-08:00,0.0
2050-08-31 16:00:00-08:00,0.0
2050-08-31 20:00:00-08:00,0.0
2050-09-01 00:00:00-08:00,0.0
2050-09-01 04:00:00-08:00,0.0
2050-09-01 08:00:00-08:00,0.0
2050-09-01 12:00:00-08:00,0.0
2050-09-01 16:00:00-08:00,0.0
2050-09-01 20:00:00-08:00,0.0
2050-09-02 00:00:00-08:00,0.0
2050-09-02 04:00:00-08:00,0.0
2050-09-02 08:00:00-08:00,0.0
2050-09-02 12:00:00-08:00,0.0
2050-09-02 16:00:00-08:00,0.0
2050-09-02 20:00:00-08:00,0.0
2050-09-03 00:00:00-08:00,0.0
2050-09-03 04:00:00-08:00,0.0
2050-09-03 08:00:00-08:00,0.0
2050-09-03 12:00:00-08:00,0.0
2050-09-03 16:00:00-08:00,0.0
2050-09-03 20:00:00-08:00,0.0
2050-09-04 00:00:00-08:00,0.0
2050-09-04 04:00:00-08:00,0.0
2050-09-04 08:00:00-08:00,0.0
2050-09-04 12:00:00-08:00,0.0
2050-09-04 16:00:00-08:00,0.0
2050-09-04 20:00:00-08:00,0.0
2050-09-05 00:00:00-08:00,0.0
2050-09-05 04:00:00-08:00,0.0
2050-09-05 08:00:00-08:00,0.0
2050-09-05 12:00:00-08:00,0.0
2050-09-05 16:00:00-08:00,0.0
2050-09-05 20:00:00-08:00,0.0
2050-09-06 00:00:00-08:00,0.0
2050-09-06 04:00:00-08:00,0.0
2050-09-06 08:00:00-08:00,0.0
2050-09-06 12:00:00-08:00,0.0
2050-09-06 16:00:00-08:00,0.0
2050-09-06 20:00:00-08:00,0.0
2050-09-07 00:00:00-08:00,0.0
2050-09-07 04:00:00-08:00,0.0
2050-09-07 08:00:00-08:00,0.0
2050-09-07 12:00:00-08:00,0.0
2050-09-07 16:00:00-08:00,0.0
2050-09-07 20:00:00-08:00,0.0
2050-09-08 00:00:00-08:00,0.0
2050-09-08 04:00:00-08:00,0.0
2050-09-08 08:00:00-08:00,0.0
2050-09-08 12:00:00-08:00,0.0
2050-09-08 16:00:00-08:00,0.0
2050-09-08 20:00:00-08:00,0.0
2050-09-09 00:00:00-08:00,0.0
2050-09-09 04:00:00-08:00,0.0
2050-09-09 08:00:00-08:00,0.0
2050-09-09 12:00:00-08:00,0.0
2050-09-09 16:00:00-08:00,0.0
2050-09-09 20:00:00-08:00,0.0
2050-09-10 00:00:00-08:00,0.0
2050-09-10 04:00:00-08:00,0.0
2050-09-10 08:00:00-08:00,0.0
2050-09-10 12:00:00-08:00,0.0
2050-09-10 16:00:00-08:00,0.0
2050-09-10 20:00:00-08:00,0.0
2050-09-11 00:00:00-08:00,0.0
2050-09-11 04:00:00-08:00,0.0
2050-09-11 08:00:00-08:00,0.0
2050-09-11 12:00:00-08:00,0.0
2050-09-11 16:00:00-08:00,0.0
2050-09-11 20:00:00-08:00,0.0
2050-09-12 00:00:00-08:00,0.0
2050-09-12 04:00:00-08:00,0.0
2050-09-12 08:00:00-08:00,0.0
2050-09-12 12:00:00-08:00,0.0
2050-09-12 16:00:00-08:00,0.0
2050-09-12 20:00:00-08:00,0.0
2050-09-13 00:00:00-08:00,0.0
2050-09-13 04:00:00-08:00,0.0
2050-09-13 08:00:00-08:00,0.0
2050-09-13 12:00:00-08:00,0.0
2050-09-13 16:00:00-08:00,0.0
2050-09-13 20:00:00-08:00,0.0
2050-09-14 00:00:00-08:00,0.0
2050-09-14 04:00:00-08:00,0.0
2050-09-14 08:00:00-08:00,0.0
2050-09-14 12:00:00-08:00,0.0
2050-09-14 16:00:00-08:00,0.0
2050-09-14 20:00:00-08:00,0.0
2050-09-15 00:00:00-08:00,0.0
2050-09-15 04:00:00-08:00,0.0
2050-09-15 08:00:00-08:00,0.0
2050-09-15 12:00:00-08:00,0.0
2050-09-15 16:00:00-08:00,0.0
2050-09-15 20:00:00-08:00,0.0
2050-09-16 00:00:00-08:00,0.0
2050-09-16 04:00:00-08:00,0.0
2050-09-16 08:00:00-08:00,0.0
2050-09-16 12:00:00-08:00,0.0
2050-09-16 16:00:00-08:00,0.0
2050-09-16 20:00:00-08:00,0.0
2050-09-17 00:00:00-08:00,0.0
2050-09-17 04:00:00-08:00,0.0
2050-09-17 08:00:00-08:00,0.0
2050-09-17 12:00:00-08:00,0.0
2050-09-17 16:00:00-08:00,0.0
2050-09-17 20:00:00-08:00,0.0
2050-09-18 00:00:00-08:00,0.0
2050-09-18 04:00:00-08:00,0.0
2050-09-18 08:00:00-08:00,0.0
2050-09-18 12:00:00-08:00,0.0
2050-09-18 16:00:00-08:00,0.0
2050-09-18 20:00:00-08:00,0.0
2050-09-19 00:00:00-08:00,0.0
2050-09-19 04:00:00-08:00,0.0
2050-09-19 08:00:00-08:00,0.0
2050-09-19 12:00:00-08:00,0.0
2050-09-19 16:00:00-08:00,0.0
2050-09-19 20:00:00-08:00,0.0
2050-09-20 00:00:00-08:00,0.0
2050-09-20 04:00:00-08:00,0.0
2050-09-20 08:00:00-08:00,0.0
2050-09-20 12:00:00-08:00,0.0
2050-09-20 16:00:00-08:00,0.0
2050-09-20 20:00:00-08:00,0.0
2050-09-21 00:00:00-08:00,0.0
2050-09-21 04:00:00-08:00,0.0
2050-09-21 08:00:00-08:00,0.0
2050-09-21 12:00:00-08:00,0.0
2050-09-21 16:00:00-08:00,0.0
2050-09-21 20:00:00-08:00,0.0
2050-09-22 00:00:00-08:00,0.0
2050-09-22 04:00:00-08:00,0.0
2050-09-22 08:00:00-08:00,0.0
2050-09-22 12:00:00-08:00,0.0
2050-09-22 16:00:00-08:00,0.0
2050-09-22 20:00:00-08:00,0.0
2050-09-23 00:00:00-08:00,0.0
2050-09-23 04:00:00-08:00,0.0
2050-09-23 08:00:00-08:00,0.0
2050-09-23 12:00:00-08:00,0.0
2050-09-23 16:00:00-08:00,0.0
2050-09-23 20:00:00-08:00,0.0
2050-09-24 00:00:00-08:00,0.0
2050-09-24 04:00:00-08:00,0.0
2050-09-24 08:00:00-08:00,0.0
2050-09-24 12:00:00-08:00,0.0
2050-09-24 16:00:00-08:00,0.0
2050-09-24 20:00:00-08:00,0.0
2050-09-25 00:00:00-08:00,0.0
2050-09-25 04:00:00-08:00,0.0
2050-09-25 08:00:00-08:00,0.0
2050-09-25 12:00:00-08:00,0.0
2050-09-25 16:00:00-08:00,0.0
2050-09-25 20:00:00-08:00,0.0
2050-09-26 00:00:00-08:00,0.0
2050-09-26 04:00:00-08:00,0.0
2050-09-26 08:00:00-08:00,0.0
2050-09-26 12:00:00-08:00,0.0
2050-09-26 16:00:00-08:00,0.0
2050-09-26 20:00:00-08:00,0.0
2050-09-27 00:00:00-08:00,0.0
2050-09-27 04:00:00-08:00,0.0
2050-09-27 08:00:00-08:00,0.0
2050-09-27 12:00:00-08:00,0.0
