datetime,Nuclear,Biomass,Hydro,Solar,Wind
2050-01-02 00:00:00-08:00,0.1171584,0.02450263968,0.854198422827,2.313487668852007,1.304166480154082
2050-01-03 00:00:00-08:00,0.1171584,0.019803518784,0.7829781099927999,2.3887407023601175,1.3330704603309032
2050-01-04 00:00:00-08:00,0.1171584,0.01667077152,0.7561477675626667,2.409738373567826,1.2586796204729158
2050-01-05 00:00:00-08:00,0.1171584,0.014433094902857142,0.7304841426325714,2.4528130962928727,1.2232726218854972
2050-01-06 00:00:00-08:00,0.1171584,0.004552472982857143,0.6125399011274285,2.6446257379241103,1.2685512087664013
2050-01-07 00:00:00-08:00,0.1171584,0.0011776352,0.5588212042314286,2.6838088745400848,1.2887806786751006
2050-01-08 00:00:00-08:00,0.1171584,0.0011776352,0.5675142802965715,2.613415854608816,1.282350318241351
2050-01-09 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5966839072605714,2.602955227981422,1.2125631933931726
2050-01-10 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6114457149525714,2.6084091212505482,1.214858610586116
2050-01-11 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6505645961794285,2.5210665262732914,1.2171501955779132
2050-01-12 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6754245124714285,2.527150455404677,1.1898240800728916
2050-01-13 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7040774119142856,2.5070780353781736,1.130106541829184
2050-01-14 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7070503364308571,2.499753832731477,1.1723591450909925
2050-01-15 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7261151849719999,2.514255604598879,1.1477684461509143
2050-01-16 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7658777352382857,2.5215021208783384,1.085670963501695
2050-01-17 00:00:00-08:00,0.1171584,0.0010070351999999997,0.8021675937988572,2.5185201137474813,0.9805394738783869
2050-01-18 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7763730139491428,2.6378293473590704,0.9689197607871046
2050-01-19 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7547822785942857,2.6591160619243976,1.0066728911891496
2050-01-20 00:00:00-08:00,0.1171584,0.0010070352000000002,0.726762944464,2.693528878288587,1.032855595540011
2050-01-21 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7151546429268569,2.7345265769553118,0.9470488853371554
2050-01-22 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6765344458451429,2.784567674309123,0.9621517809021538
2050-01-23 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6302099659542856,2.7846951597713487,1.043479864337088
2050-01-24 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5968220872617142,2.794190603052207,1.0910134424652005
2050-01-25 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5733091470165714,2.7190211160068314,1.152063005824124
2050-01-26 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5589039546171428,2.670662107740359,1.1765214725246622
2050-01-27 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5529379668159999,2.617333796706426,1.2101477928286812
2050-01-28 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5423225746297142,2.5784487275693726,1.2443990841577788
2050-01-29 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5272567118182857,2.577767838621274,1.2885715914448046
2050-01-30 00:00:00-08:00,0.1171584,0.0010070352000000002,0.4964459167748571,2.5459542805667508,1.2931136772249212
2050-01-31 00:00:00-08:00,0.1171584,0.0010070351999999997,0.4715463167697143,2.5671576112394723,1.2821075915719011
2050-02-01 00:00:00-08:00,0.1171584,0.0010070352000000002,0.45093696462457145,2.6055862267039154,1.3146103420373678
2050-02-02 00:00:00-08:00,0.1171584,0.0010070351999999997,0.4424586043114286,2.6230397034973554,1.305813246351669
2050-02-03 00:00:00-08:00,0.1171584,0.0010070352000000002,0.4485297734171429,2.675632498088768,1.1888100093945773
2050-02-04 00:00:00-08:00,0.1171584,0.0010070351999999997,0.44813020531828573,2.7336463302902785,1.1363148195524937
2050-02-05 00:00:00-08:00,0.1171584,0.0010070352000000002,0.45061873867485713,2.7707934854282112,1.0872896324726662
2050-02-06 00:00:00-08:00,0.1171584,0.0010070351999999997,0.46278714803599996,2.8181902575696376,1.070792730744301
2050-02-07 00:00:00-08:00,0.1171584,0.0010070352000000002,0.4561209228417143,2.8236379283568596,1.051057921535236
2050-02-08 00:00:00-08:00,0.1171584,0.0010070351999999997,0.4538477471885714,2.884421190490667,0.962629020024764
2050-02-09 00:00:00-08:00,0.1171584,0.0010070352000000002,0.4502210300268571,2.908835654287188,0.9411323548689404
2050-02-10 00:00:00-08:00,0.1171584,0.0010070351999999997,0.4398882394885714,2.911572110096845,1.005327530942653
2050-02-11 00:00:00-08:00,0.1171584,0.0010070352000000002,0.4664851811965714,2.8944257900563115,0.9953595736223503
2050-02-12 00:00:00-08:00,0.1171584,0.0010070351999999997,0.518379548368,2.903190583138181,0.9192426546637222
2050-02-13 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5754486704331427,2.9300564049863764,0.8475796671920132
2050-02-14 00:00:00-08:00,0.1171584,0.0010070351999999997,0.684318554044,2.8158783522746154,0.8337915233218742
2050-02-15 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7792460704182856,2.7953783129386016,0.800077105632753
2050-02-16 00:00:00-08:00,0.1171584,0.0010070351999999997,0.8491467610577141,2.762683886931289,0.7653893712327108
2050-02-17 00:00:00-08:00,0.1171584,0.0010070352000000002,0.8985026838119999,2.800006322671855,0.7225246154423016
2050-02-18 00:00:00-08:00,0.1171584,0.0010070351999999997,0.8951001714959999,2.8356841787012113,0.7398148822980005
2050-02-19 00:00:00-08:00,0.1171584,0.0012592694857142856,0.8650067764234285,2.8484514240249097,0.7683082825125845
2050-02-20 00:00:00-08:00,0.1171584,0.003190400914285714,0.8361949243154285,2.853666757820902,0.7757664916766153
2050-02-21 00:00:00-08:00,0.1171584,0.006029578057142858,0.7728489407765713,2.9801749748585786,0.7604023777650281
2050-02-22 00:00:00-08:00,0.1171584,0.007991639216067428,0.7519692389868571,3.009899537444619,0.7330909400200544
2050-02-23 00:00:00-08:00,0.1171584,0.008262371787496,0.7652702816994285,2.9125892250157546,0.764686377152256
2050-02-24 00:00:00-08:00,0.1171584,0.008262371787496,0.7844574478228571,2.6771051271179145,0.852607473217496
2050-02-25 00:00:00-08:00,0.1171584,0.008262371787496,0.8216161899668571,2.5407767675690414,0.8691610091596126
2050-02-26 00:00:00-08:00,0.1171584,0.008010137501781714,0.8061088283845714,2.527347388822084,0.8826008764899553
2050-02-27 00:00:00-08:00,0.1171584,0.006079006073210286,0.8044671905148572,2.5194099831251853,0.8778597505205953
2050-02-28 00:00:00-08:00,0.1171584,0.0032398289303531428,0.8344239354662858,2.413767710525797,0.876369027855192
2050-03-01 00:00:00-08:00,0.1171584,0.0012777677714285714,0.8148173885022857,2.411856326901328,0.8909760065433519
2050-03-02 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7503072715525715,2.513832473112193,0.8690161194793458
2050-03-03 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6984562447422856,2.5592073518840803,0.8361738346109473
2050-03-04 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6469765658822857,2.642354631997182,0.8386749431328221
2050-03-05 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6383339490474285,2.644754785394933,0.8491207304712594
2050-03-06 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6178848114594285,2.5967337380919324,0.9482579038445582
2050-03-07 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6019873393422858,2.6506139986404778,0.9551527258859068
2050-03-08 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6399159920868571,2.5511531098185016,0.9362536288523954
2050-03-09 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7042668190822857,2.5593406984315554,0.8414707809472033
2050-03-10 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7320384246360001,2.7260988280604295,0.7510796619124686
2050-03-11 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7341045434537142,2.71670087577921,0.7605108970176622
2050-03-12 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7465791928765714,2.714764074915282,0.7425062055858336
2050-03-13 00:00:00-08:00,0.1171584,0.0010070352000000002,0.750760657804,2.7213734261429967,0.6954210745778411
2050-03-14 00:00:00-08:00,0.1171584,0.0010070351999999997,0.725401105624,2.6916349326707683,0.7214507792536502
2050-03-15 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6641638822942857,2.7738626440739114,0.776113164993529
2050-03-16 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6110174932925715,2.8067666021476256,0.8056817250695241
2050-03-17 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6229793622731429,2.7265818047261976,0.7953813571759565
2050-03-18 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6496466849697142,2.7465004951060883,0.731948278470884
2050-03-19 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6575890610285714,2.762120335491962,0.6935374954509526
2050-03-20 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6379007937079999,2.806994287519828,0.6457531973312617
2050-03-21 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6024901665291429,2.8572201938840065,0.6785272303067897
2050-03-22 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5985887257068571,2.814685530064954,0.6542317496393902
2050-03-23 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5903336212902855,2.8179047947185096,0.6898486473086063
2050-03-24 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5556461164365715,2.851100330099276,0.7316713755457903
2050-03-25 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6072863197462857,2.675300761985626,0.7138988716852538
2050-03-26 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6511017915542857,2.6379028175470607,0.6886570140857862
2050-03-27 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6925625192805714,2.612171952707655,0.679029717914063
2050-03-28 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7674493258371429,2.4768914379105693,0.6102672338760983
2050-03-29 00:00:00-08:00,0.1171584,0.0010070352000000002,0.8238112293257142,2.5271620749370856,0.5826554623545965
2050-03-30 00:00:00-08:00,0.1171584,0.0010070351999999997,0.8639615572737143,2.4600385207718922,0.5913894967210852
2050-03-31 00:00:00-08:00,0.1171584,0.0010070352000000002,0.943911637662857,2.352410499672183,0.5748485526539046
2050-04-01 00:00:00-08:00,0.1171584,0.0010070351999999997,0.9646751526045714,2.3897696418977703,0.5526700747290697
2050-04-02 00:00:00-08:00,0.1171584,0.0010070352000000002,0.9905369900622857,2.334996426078439,0.5576080807925503
2050-04-03 00:00:00-08:00,0.1171584,0.0010070351999999997,0.9906603342377142,2.322170926694356,0.6068595381673915
2050-04-04 00:00:00-08:00,0.1171584,0.0010070352000000002,0.9608182362622857,2.443096108103969,0.5963353274776492
2050-04-05 00:00:00-08:00,0.1171584,0.0010070351999999997,0.9098545794382857,2.4087448974052443,0.6156173065629382
2050-04-06 00:00:00-08:00,0.1171584,0.0010070352000000002,0.8728337423068571,2.4278636759461776,0.6391745520985851
2050-04-07 00:00:00-08:00,0.1171584,0.0010070351999999997,0.8060618996411427,2.5263776819086154,0.6179334272706246
2050-04-08 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7439450869651427,2.5973539928388605,0.6426289823220983
2050-04-09 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6823787682405714,2.633675435880146,0.6831464223400153
2050-04-10 00:00:00-08:00,0.1171584,0.0010070352000000002,0.655435274268,2.6685550864596137,0.68615628393644
2050-04-11 00:00:00-08:00,0.1171584,0.0010070351999999997,0.639227968388,2.545919631542404,0.7586698479002995
2050-04-12 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6340824225114285,2.533977749784143,0.7964713031300954
2050-04-13 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6291289118617144,2.5046125186656467,0.8122636070481583
2050-04-14 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6074014372268571,2.5366212444909233,0.8238698445489125
2050-04-15 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5833572435965715,2.6292410796355994,0.8051558586635839
2050-04-16 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5881212390891429,2.6692889120912957,0.7495963319650393
2050-04-17 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6080718928211428,2.6796531449057985,0.6715737901211051
2050-04-18 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6303323994994285,2.802104715877285,0.5841418816404891
2050-04-19 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6384601126457142,2.827315908617809,0.5521256145659497
2050-04-20 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6436204195251428,2.879422076941174,0.47176696864105766
2050-04-21 00:00:00-08:00,0.1171584,0.0010070351999999997,0.653151906908,2.894805920868437,0.44123732470797483
2050-04-22 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6506513399194286,2.888039966926406,0.431833335376568
2050-04-23 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6383554594954285,2.8986590558933556,0.4495821425232811
2050-04-24 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6198192508879999,2.872503325154777,0.47843371839964227
2050-04-25 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5878302616268571,2.9142555341645275,0.46706162032306686
2050-04-26 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5707076512279999,2.940446293417128,0.4424428086443114
2050-04-27 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5694599212954284,2.9399814656435646,0.47197082725094114
2050-04-28 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5780080681559999,2.931892734226956,0.4861833426190554
2050-04-29 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5853173681211429,2.910619636829701,0.5581935929712657
2050-04-30 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5994683212211428,2.8820884685107337,0.5635389007467788
2050-05-01 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6144253593565715,2.888967435468906,0.5333328763734805
2050-05-02 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6337431877045715,2.869320549733397,0.544160333687768
2050-05-03 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6512410594862857,2.8471405757265904,0.5658054636427233
2050-05-04 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6577134998085714,2.818578238729246,0.5682384313732491
2050-05-05 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6473499101725714,2.8006847198101115,0.634872222248936
2050-05-06 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6479685213451428,2.809392161038238,0.5969908407868726
2050-05-07 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6542914465308571,2.832677805950747,0.5644821828358989
2050-05-08 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6670779649034285,2.8329293083218765,0.5717919292724583
2050-05-09 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6749414490874285,2.8420750258301344,0.6094304166087982
2050-05-10 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6844289375359999,2.86997663834726,0.5797132686199383
2050-05-11 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7011133578548572,2.932759703758452,0.5236830727608388
2050-05-12 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7387878466137142,2.9476537006443375,0.4402622765476925
2050-05-13 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7682395958537143,2.973759092928726,0.39363905591640513
2050-05-14 00:00:00-08:00,0.1171584,0.0010070352000000002,0.79212737348,2.997260129703031,0.3773670014741514
2050-05-15 00:00:00-08:00,0.1171584,0.0010070351999999997,0.8076462643068572,3.045875066801666,0.349240219630496
2050-05-16 00:00:00-08:00,0.1171584,0.0010070352000000002,0.8239849827017143,3.042672118188689,0.3226614944505451
2050-05-17 00:00:00-08:00,0.1171584,0.0010070351999999997,0.8286637795257142,3.0381221673043295,0.39410079389513253
2050-05-18 00:00:00-08:00,0.1171584,0.0010070352000000002,0.8588073722274284,2.9031249505438548,0.43260190063547477
2050-05-19 00:00:00-08:00,0.1171584,0.0010070351999999997,0.8460647234440001,2.857645690344666,0.45375800525728055
2050-05-20 00:00:00-08:00,0.1171584,0.0010070352000000002,0.8162322625114287,2.8144095129801285,0.556233930271416
2050-05-21 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7942952723777142,2.790921598347306,0.6124908619119982
2050-05-22 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7849553413651428,2.773582385156636,0.6321030273079234
2050-05-23 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7933659751588571,2.777518059916717,0.6102971030977485
2050-05-24 00:00:00-08:00,0.1171584,0.0010070352000000002,0.8102813259811429,2.7220371657333686,0.5399182478801828
2050-05-25 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7818584837605715,2.7904152389860437,0.536943315398184
2050-05-26 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7772222319274285,2.7956280049452844,0.5502386194830674
2050-05-27 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7992952946457141,2.8364215860425355,0.456525508042492
2050-05-28 00:00:00-08:00,0.1171584,0.0010070352000000002,0.8136236595810286,2.858654387867398,0.3935483528606508
2050-05-29 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7823445742898285,2.877020403217404,0.394116628286996
2050-05-30 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7359543429277714,2.9042057868446878,0.41440603870807596
2050-05-31 00:00:00-08:00,0.1171584,0.0010070351999999997,0.685342355536,3.0080280809443116,0.46356327772472855
2050-06-01 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6482719988047999,3.1015553580208937,0.4590319453776188
2050-06-02 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6232235820484571,3.216690699825832,0.4582172805667685
2050-06-03 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6321848281664,3.2019572718270743,0.4507378733074943
2050-06-04 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6543544069507429,3.1494112758783452,0.47683100853821886
2050-06-05 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6765248312100571,3.1435405343579435,0.514409768227552
2050-06-06 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6826156964317713,3.149613102896215,0.5150751340722989
2050-06-07 00:00:00-08:00,0.1171584,0.0010070352000000002,0.6995843829992,3.1238136045503793,0.45976563352398914
2050-06-08 00:00:00-08:00,0.1171584,0.0010070351999999997,0.7168556778237143,3.103444281038871,0.4341365979838897
2050-06-09 00:00:00-08:00,0.1171584,0.0010070352000000002,0.7372245380185714,3.0650283071784696,0.3842211993321634
2050-06-10 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6991092386037143,3.0874621869555674,0.4216837315999177
2050-06-11 00:00:00-08:00,0.1171584,0.0010070352000000002,0.637479431168057,3.1233150644567123,0.4590201668933771
2050-06-12 00:00:00-08:00,0.1171584,0.0010070351999999997,0.6045538662880572,3.093905788921733,0.49669676471555313
2050-06-13 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5857715691535429,3.0987027535143774,0.5328852107215754
2050-06-14 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5617709078832571,3.106881840625413,0.6103738718156999
2050-06-15 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5436984986547428,3.13188143654956,0.6328150047123033
2050-06-16 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5195440068118857,3.1667034103758946,0.6486268419389924
2050-06-17 00:00:00-08:00,0.1171584,0.0010070352000000002,0.5074913508037714,3.213260493880218,0.6706571227015667
2050-06-18 00:00:00-08:00,0.1171584,0.0010070351999999997,0.5223738481857143,3.261841055539211,0.6501000565341543
2050-06-19 00:00:00-08:00,0.1171584,0.0019280993771428573,0.5859480406580572,3.305175053190349,0.553763039756484
2050-06-20 00:00:00-08:00,0.1171584,0.00684856584,0.6805863914452571,3.2817259053387993,0.4827339126507423
2050-06-21 00:00:00-08:00,0.1171584,0.012461047217142857,0.7847327768630284,3.2435351760866546,0.38603965391110684
2050-06-22 00:00:00-08:00,0.1171584,0.021057462622857143,0.8821963283856571,3.1664379337655624,0.37491540663390394
2050-06-23 00:00:00-08:00,0.1171584,0.034209191097614854,1.002085456423257,3.0268059064571906,0.36374971683167373
2050-06-24 00:00:00-08:00,0.1171584,0.047854153155229714,1.1264780522575428,2.926695392704931,0.32097285861378566
2050-06-25 00:00:00-08:00,0.1171584,0.06127320810951542,1.2317501363833714,2.7714104059940854,0.3338451880813674
2050-06-26 00:00:00-08:00,0.1171584,0.07173836992665827,1.2732854204834856,2.726413330188208,0.36940752369961366
